cseq;컨텐츠아이디;캠핑장이름;useyn
653;100687;상사호 오토 캠핑장;y
654;100688;가평더캠프카라반글램핑;y
655;100689;돔 아일랜드 304;y
656;100691;대권오토야영캠핑장;y
657;100692;풀꽃이랑 캠핑장;y
658;100693;춘천 더숲 캠핑장;y
659;100694;태양&바다 카라반;y
660;100695;숲 나들이 야영장;y
661;100696;잭슨글램핑;y
662;100697;아라캠프;y
663;100698;법수치오토캠핑장;y
664;100699;캠플336캠핑장;y
665;1007;마령큰시내들캠핑장;y
666;100700;칠갑산관광농원;y
667;100701;캠프 인더숲;y
668;100702;빌리풀램핑;y
669;100703;스톤브룩 캠핑장;y
670;100704;옥당걸숲속관광농원;y
671;100705;초정216;y
672;100706;벤캠프(Ben Camp);y
673;100707;메이플 포레스트;y
674;100708;일영Star캠핑장;y
675;100709;THE쉼오토캠핑장;y
676;100710;가평다온캠핑장;y
677;100711;루체른;y
678;100712;윈드밸리 야영장;y
679;100713;이스트 몽 블루 카라반 캠핑;y
680;100714;연화동권역 야영장;y
681;100715;마이웨이 리조트 관광농원;y
682;100716;쏘쿨이네 글램핑;y
683;100717;대양 야영장;y
684;100718;알맹이캠핑;y
685;100719;가나캠핑장;y
686;100720;주식회사 수피아 캠핑체험장;y
687;100721;캠핑 굄성;y
688;100722;GO(지오)글램핑;y
689;100723;그라디언트;y
690;100724;노섬브리아 야영장;y
691;100725;비니비니글램핑;y
692;100726;하동노량투다리오토캠핑장;y
693;100727;비토애 럭셔리글램핑 나주점;y
694;100728;통영에코파크;y
695;100729;레이크202 캠핑장;y
696;100730;낭성 캠핑장;y
697;100731;하늘아래 캠핑;y
698;100733;타닥타닥캠핑장;y
699;100734;스토리숲(story숲);y
700;100735;별품은 숲속 캠핑장;y
701;100736;웰빙문화테마마을;y
702;100737;고흥만 수변노을공원 해변캠핑장;y
703;100738;세제골농원 숲속야영장;y
704;100739;쌍근오토캠핑장;y
705;100740;가평 아이섬 풀 글램핑;y
706;100741;원더풀 글램핑 앤 카라반;y
707;100742;물소리 캠핑장;y
708;100743;아인글램핑;y
709;100744;안면도힐링캠핑장;y
710;100745;온더비치 글램핑;y
711;100746;다도해해상국립공원 구계등야영장;y
712;100747;고래캠핑;y
713;100748;하늘숲 오토캠핑장;y
714;100749;한솔 스테이;y
715;100750;월현 포레스트;y
716;100751;더 코지 캠핑장;y
717;100752;일랑일랑 애견캠핑 앤 카라반;y
718;100753;이편한캠핑;y
719;100754;경안글로브;y
720;100755;트라움 풀 빌라 글램핑&카라반;y
721;100756;웻 자켓;y
722;100757;안양 산마을캠핑장;y
723;100758;광양 해뜰 오토 캠핑장;y
724;100759;럭셔리풀빌라 글램핑 풀램핑;y
725;100760;두랭이해변 오토 캠핑장;y
726;100761;클럽아일랜드 글램핑카라반;y
727;100762;북한산 둘레캠프;y
728;100763;숲스토리야영장;y
729;100764;산우물 북 캠핑장;y
730;100765;굿나잇 캠핑장;y
731;100766;테토양평캠핑장;y
732;100767;별하글램핑;y
733;100768;라포레소호;y
734;100769;오션힐즈 숲속야영장;y
735;100770;태봉왓;y
736;100771;더파크캠핑;y
737;100772;풍경캠핑장;y
738;100773;밴프 야영장;y
739;100774;곡성 들말 야영장;y
740;100775;그로브;y
741;100776;소나무세상;y
742;100777;선흘리캠핑장;y
743;100778;베네치아캠핑장;y
744;100779;정선 달별빛 캠핑장;y
745;100780;제주올레캠핑;y
746;100781;Cherokeycamp;y
747;100782;명달 야영장;y
748;100783;사과꽃향기;y
749;100784;동호 국민여가캠핑장;y
750;100785;포천롯지카라반캠핑장;y
751;100786;The Stay 309;y
752;100787;금동휴양림캠프1;y
753;100788;뉴얼리글램핑;y
754;100789;구름품은 캠핑장;y
755;100790;진도 카멜리아 힐즈 오토캠핑장;y
756;100792;새말캠핑장;y
757;100793;귀촌 야영장;y
758;100794;코알라 캠핑;y
759;100795;캠핑 앨리스;y
760;100796;산정호수 마루글램핑 카라반;y
761;100797;캠프뽀미에;y
762;100798;캠프그룬;y
763;100799;서초바글(바베큐글램핑);y
764;100800;청춘별곡;y
765;100801;마운틴87;y
766;100802;208덕동 캠핑장;y
767;100803;해브솔캠핑;y
768;100804;달토 풀 글램핑;y
769;100805;하늘향기캠프;y
770;100806;우프캠프;y
771;100807;힐링인더 포레스트;y
772;100808;홍천태극캠핑장;y
773;100809;청라캠핑파크;y
774;100810;늘푸른캠핑장;y
775;100811;신두리세븐패밀리캠핑장;y
776;100812;충주 목계솔밭 캠핑장;y
777;100813;솔바람캠핑장;y
778;100814;하버드카라반;y
779;100815;호수랑 오토캠핑장;y
780;100816;트리팜 관광농원;y
781;100817;캠프우아;y
782;100818;숲에서 놀자;y
783;100819;동학농민혁명 기념공원 녹두장군 캠핑장;y
784;100820;야호캠핑장;y
785;100821;해브펀 캠핑 어라운드;y
786;100822;홍천에코밸리 캠핑장;y
787;100823;캠프봉봉;y
788;100824;가든스테이 순천 쉴랑게;y
789;100825;노을빛바다 캠핑장;y
790;100826;어게인캠핑;y
791;100827;사가록캠핑장;y
792;100828;삼매봉호텔;y
793;100829;작가캠핑;y
794;100830;스테이NAMU;y
795;100831;마루지 캠프;y
796;100832;개명연수원 캠핑장;y
797;100833;방목리 BBQ 캠핑장;y
798;100834;Base Camp;y
799;100835;지리산하이웨이 캠핑장;y
800;100836;노을캠핑장;y
801;100837;감동스테이캠프;y
802;100838;벨캠핑장;y
803;100839;단양오지캠핑장;y
804;100840;메아리 캠핑장;y
805;100841;어답산 관광농원;y
806;100842;장애인문화예술판;y
807;100843;TITF 카라반;y
808;100844;진안부귀캠핑장;y
809;100845;캠프1975;y
810;100846;보니타 카라반;y
811;100847;함안군 온새미로 오토캠핑장;y
812;100849;쿠나 글램핑;y
813;100850;캠핑 돗가비;y
814;100851;동지화캠핑장;y
815;100852;효도투어;y
816;100853;O2카라반;y
817;100854;자작나무뜰 오토캠핑장;y
818;100855;거창 신원 양지마을 야영장;y
819;100856;산마을글램핑;y
820;100857;숲속의 관광농원;y
821;100858;경이궁 캠핑카라반;y
822;100859;천안 몽각산 힐링뷰 캠핑장;y
823;100860;오션빌 글램핑;y
824;100861;천안 트리하우스;y
825;100862;별빛 은하수 캠핑장;y
826;100863;가곡 유황온천 국민여가캠핑장;y
827;100864;가로림만라모스야영장;y
828;100865;두송녹색농촌체험마을;y
829;100866;십리포힐링카라반;y
830;100867;모듬내캠핑장;y
831;100868;다문188캠핑장;y
832;100869;낭만글램핑;y
833;100870;별이랑 달이랑 글램핑;y
834;100871;클라우드 나인;y
835;100872;포레스트벨리캠프;y
836;100873;평택항 국민여가캠핑장;y
837;100874;전주 아중호수 캠핑장;y
838;100875;금오산 힐링캠프;y
839;100876;금오산 풀타운;y
840;100877;토함산 마이웨이 야영장;y
841;100878;생거진천 자연휴양림;y
842;100879;어은돌캠프캠프;y
843;100880;회룡농촌체험휴양마을;y
844;100881;지리산 포레스트 카라반 파크;y
845;100882;캠프 어라운드;y
846;100883;청학동별빛캠핑장;y
847;100884;초롱별 야영장;y
848;100885;몽상핀;y
849;100886;햇살글램핑;y
850;100887;숲에서 만난 바다 글램핑;y
851;100888;통영해뜰캠핑농원;y
852;100889;청포대솔밭야영장;y
853;100890;템플 온더 비치;y
854;100891;리썸글램핑;y
855;100892;잇츠 캠핑;y
856;100893;해월카라반앤캠핑;y
857;100894;포쉬카라반;y
858;100895;위례성캠핑장;y
859;100896;jj오토캠핑장;y
860;100897;그랜드 바베큐;y
861;100898;옴니돔글램핑;y
862;100899;봄날농원;y
863;1009;마루노리;y
864;100900;천안 산들바람 글램핑장;y
865;100901;별밤캠프;y
866;100902;풍경소리캠핑장;y
867;100903;드루왈 캠핑장;y
868;100904;매향리 캠핑장;y
869;100905;리라 캠프;y
870;100906;산마을 풍경;y
871;100907;리버사이드 영월;y
872;100908;휴 캠핑장(승건 관광농원);y
873;100909;다시캠핑장위드펫;y
874;100910;서운산캠핑장;y
875;100912;비발디캠핑파크 미루나무점;y
876;100913;노블글램핑;y
877;100914;에스이(SE)클럽관광농원야영장;y
878;100915;선셋코스트;y
879;100916;(주)캠핑야미;y
880;100917;포천 리버빌캠핑&카페;y
881;100918;동강 산수 캠핑장;y
882;100919;우니메이카 정선;y
883;100920;평창 국민여가캠핑장;y
884;100921;제천 클라우드글램핑;y
885;100922;제천 참!좋은 글램핑;y
886;100923;푸르미르 관광농원;y
887;100924;꿈꾸는 강 펜션 & 카라반;y
888;100925;백덕산 캠핑장;y
889;100926;꼬꼬토피아 캠핑;y
890;100927;별보는 마을;y
891;100928;더멍스테이;y
892;100929;레인보우;y
893;100930;꿈드림 글램핑;y
894;100931;서해랑83;y
895;100932;코끼리마을;y
896;100933;원대리751 글램핑;y
897;100934;포레스트;y
898;100935;글램포레스트 글램핑;y
899;100936;곽지몬스터캠핑;y
900;100937;다올 오토캠핑장;y
901;100938;아람말 야영장;y
902;100939;가평 밤나무숲캠핑장;y
903;100940;하크베리빌 글램핑 리조트;y
904;100941;양양 별밤캠핑장;y
905;100942;서천 오션플레이스;y
906;100943;언덕캠핑장;y
907;100944;코코숲 바베큐&글램핑;y
908;100945;한알캠핑장;y
909;100946;거제GO캠핑;y
910;100947;알로프랑스;y
911;100948;JH웨스턴 글램핑;y
912;100949;오가네캠핑;y
913;100950;오즈캠핑;y
914;100951;해미 모꼬지 캠핑장;y
915;100952;파파스 캠핑장;y
916;100953;성수산 왕의숲 국민여가캠핑장;y
917;100954;담양오랑쥬마을;y
918;100955;블포 풀글램핑;y
919;100956;글램포레스트 대부도;y
920;100957;경주쿠키오토캠핑장;y
921;100958;숙호야영장;y
922;100959;드르니캠핑장;y
923;100960;광이멀스테이 풀빌라 글램핑;y
924;100961;산외 글램핑;y
925;100962;인터뷰카페;y
926;100963;솔밭캠핑장;y
927;100964;캠프마징가;y
928;100965;청우재 캠핑장;y
929;100966;하이스토리 캠핑장;y
930;100967;이스턴모스트카라반;y
931;100968;금오산 관광농원;y
932;100969;플라움;y
933;100970;다온 오토캠핑장;y
934;100971;D. private Gapyeong;y
935;100972;까사스위스 캠핑장;y
936;100973;유명산 계곡 캠핑장;y
937;100974;땅끝고구마글램핑;y
938;100975;솔비알 캠핑장;y
939;100976;파주 천지연캠핑장;y
940;100977;사천 씨씨캠핑&카라반;y
941;100978;마니또 오토캠핑장;y
942;100979;야크마을 제주;y
943;100980;오로라 캠핑장;y
944;100981;러빙포카라반;y
945;100982;팔공마루오토캠핑앤캠프닉;y
946;100983;충주호더쉼캠핑장;y
947;100984;힐링브릿지캠프;y
948;100985;위고고 남해점;y
949;100986;비봉공룡바다캠핑장;y
950;100987;가평 쉼 캠핑장;y
951;100988;고려산 힐링캠프;y
952;100989;개네집캠핑장;y
953;100990;STX오토캠핑장;y
954;100991;하우스 캠핑장;y
955;100992;동의보감 캠핑장;y
956;100993;미리내캠핑장;y
957;100994;왕모래 카라반 캠핑장;y
958;100995;개울가에캠핑관광농원;y
959;100996;이밤에캠핑장;y
960;100997;가리왕산 정원 캠핑장;y
961;100998;천왕봉캠핑장;y
962;100999;달빛 계곡 캠핑장;y
963;101000;디캠 고흥;y
964;101001;에이스캠프;y
965;101002;행운캠핑장;y
966;101003;캠프정감;y
967;101004;장수 자연관광농원;y
968;101005;플랜 시그니처;y
969;101006;600마지기 가는길 야영장;y
970;101008;파도와노을캠핑장;y
971;101009;버드오토캠핑장;y
972;101010;힐포레 글램핑장;y
973;101011;하이스트 글램핑장;y
974;101012;스페이스 영덕;y
975;101013;서산클럽아일랜드;y
976;101014;워크 안산 BBQ;y
977;101015;상리면어울림문화센터야영장;y
978;101016;가은달빛캠핑장;y
979;101017;outside;y
980;101018;(주)스노우라인캠핑빌리지;y
981;101020;에코이글루;y
982;101021;도마치 자연그대로 캠핑장;y
983;101022;완주달빛카라반;y
984;101023;봉바위돌집 캠핑장;y
985;101024;해이든 지앤에스;y
986;101025;보은국민여가캠핑장;y
987;101026;돌궁캠핑장;y
988;101027;돌머리 해변 글램핑 야영장;y
989;101028;아름다운 신수도;y
990;101029;캠프그라운드 화온;y
991;101030;가자우리집;y
992;101031;(주)소풍앤리조트;y
993;101032;주식회사 더블루밍;y
994;101033;더히로글램핑;y
995;101035;인제 스테이 밸리 캠핑;y
996;101036;(주)너의아지트가되어줄게;y
997;101037;파이브이모션관광농원;y
998;101038;초이스캠프;y
999;101039;경산 모골캠핑장;y
1000;101040;캥거루랜드;y
1001;101041;반암캠핑장;y
1002;101042;봉수대 야영장;y
1003;101043;용암산성오토캠핑장;y
1004;101044;형제섬캠프타운;y
1005;101045;춘천 신촌 캠프장;y
1006;101046;밀양밸리캠핑장;y
1007;101047;이루다글램핑;y
1008;101048;라하 글램핑;y
1009;101049;농업회사법인 시즌온 주식회사;y
1010;101050;우니메이카 포천점;y
1011;101051;474오토캠핑장;y
1012;101052;카라반스;y
1013;101053;바나나 캠핑장;y
1014;101054;대강오토캠핑장;y
1015;101055;양주잼잼 글램핑&카라반;y
1016;101056;오대천 휴 캠핑클럽;y
1017;101057;우니메이카 장흥점;y
1018;101058;양양한스오토캠핑장;y
1019;101059;별빛사이;y
1020;101060;민트초코캠핑장	;y
1021;101061;쉼표 글램핑&캠핑;y
1022;101062;우니메이카 문경점;y
1023;101063;캠프 노마드;y
1024;101065;팜스프링 야영장;y
1025;101066;하늘하루자연관광농원;y
1026;101067;월악아지트캠핑장;y
1027;101068;더좋은날n캠핑;y
1028;101069;운양캠프;y
1029;101070;문장대 사계절캠핑장;y
1030;101071;숲속에햇살캠핑장;y
1031;101072;가자 GO캠핑 야영장;y
1032;101074;키즈락 캠핑장;y
1033;101076;낙화담캠핑장;y
1034;101077;대율저수지 오토캠핑장;y
1035;101078;청솔글램핑장;y
1036;101079;The 글래드 글램핑;y
1037;101080;봄빛 글램핑 앤 바비큐;y
1038;101081;느티포레 캠핑바베큐장;y
1039;101082;와따캠핑장;y
1040;101083;문스 글램핑;y
1041;101085;캠프공존;y
1042;101086;덕동리301캠핑장;y
1043;101087;월든캠프;y
1044;101088;금동휴양림캠프3;y
1045;101089;시선글램핑;y
1046;101090;낭만야영장;y
1047;101091;금천계곡 야영장;y
1048;101092;인더밸리;y
1049;101093;신림스테이캠프;y
1050;101094;별애드림 캠핑장;y
1051;101095;오오유맨손캠핑;y
1052;101096;가평뷰캠핑장;y
1053;101097;홍천불멍멍글램핑캠핑장;y
1054;101098;좋은하루캠핑장;y
1055;101099;아름드리 캠핑장;y
1056;1011;마루펜션 캠핑장;y
1057;101100;힐링 글램핑;y
1058;101101;북한산 사기막야영장;y
1059;101102;글램핑 봄;y
1060;101103;벌곡 산속 캠핑장;y
1061;101104;워크안산 피크닉;y
1062;101105;옥화 포시즌캠핑장;y
1063;101106;임진강 캠핑장;y
1064;101107;원주 우리 캠핑장;y
1065;101108;도담2캠핑장;y
1066;101110;푸르른 캠핑장;y
1067;101111;포천아르테미스 글램핑;y
1068;101112;굿모닝오소재글램핑;y
1069;101113;수룡캠핑장;y
1070;101114;고기하이캠핑장;y
1071;101115;자호천생태학교;y
1072;101116;팔현 캠핑1;y
1073;101117;양명힐링캠프;y
1074;101118;라만차의 돈키호테 캠핑장;y
1075;101119;(주)산들링크;y
1076;101120;집 밖으로;y
1077;101121;베르아델 승마클럽;y
1078;101122;캠핑클라쓰;y
1079;101123;태안머드오토캠핑;y
1080;101124;뚜띠아모 캠핑장;y
1081;101125;청풍레이크 카라반;y
1082;101126;만월글램핑;y
1083;101127;진천명품휴미락캠핑장;y
1084;101130;덕두글램핑;y
1085;101131;또와또 오토캠핑장;y
1086;101132;무지개카라반;y
1087;101133;캠핑7604;y
1088;101134;글래머스글램핑;y
1089;101135;두리랜드 공룡카라반파크;y
1090;101136;동학사힐링캠핑장;y
1091;101137;갯골자연휴양림 야영장;y
1092;101138;태기산 야영장;y
1093;101139;월강캠프;y
1094;101140;별숲글램핑;y
1095;101141;구르미의 오션;y
1096;101142;새울림오토캠핑장;y
1097;101143;캠프어게인;y
1098;101144;캠프타임 캠핑장;y
1099;101145;스테이700;y
1100;101146;몽키캠핑장;y
1101;101147;포천예담가족캠핑장&글램핑;y
1102;101148;옥수온천캠핑랜드;y
1103;101149;소꿉놀이 글램핑&캠프닉;y
1104;101150;THE 숨 FOREST;y
1105;101151;쉬어가조;y
1106;101152;럭셔리글램핑라피네;y
1107;101153;내장호야영장;y
1108;101154;빈투어 주식회사;y
1109;101155;이 밤;y
1110;101156;파랑새 캠핑장;y
1111;101157;산수향 야영장;y
1112;101158;와우바베큐캠핑장;y
1113;101159;소구니캠핑장;y
1114;101160;황매산 숲속야영장;y
1115;101161;초이휴캠핑장;y
1116;101162;탄금호 피크닉 공원;y
1117;101163;화순정원글램핑관광농원;y
1118;101164;바샘;y
1119;101165;해그림 캠핑장;y
1120;101166;공주교육가족체험장;y
1121;101167;앵봉산 가족캠핑장;y
1122;101168;초록여울 캠핑장;y
1123;101169;포천 몽롱한노을 카라반 캠핑장;y
1124;101170;스테이 스톤;y
1125;101171;㈜어메이징캠프;y
1126;101172;캠프 파지립;y
1127;101173;2918캠핑스테이;y
1128;101174;달문관광 농원;y
1129;101175;팜 스프링캠프;y
1130;101176;생슐피스;y
1131;101177;칠봉 송정 캠핑장;y
1132;101178;별숲캠핑장;y
1133;101179;오도산 관광농원;y
1134;101180;산으로간 캠프;y
1135;101181;KHK 캠핑장;y
1136;101182;인제 마음트인 캠핑;y
1137;101183;너른뜰;y
1138;101184;비트윈;y
1139;101185;고요새 캠핑장;y
1140;101186;오케이캠핑장;y
1141;101187;캠핑 포에버;y
1142;101188;오우스 카라반 캠핑장;y
1143;101189;다올 캠핑장;y
1144;101190;돈키호테캠핑;y
1145;101191;즐거운녀석들;y
1146;101192;청도브리즈힐캠핑앤카라반;y
1147;101193;무심골 캠핑장;y
1148;101194;히든밸리 춘천;y
1149;101195;우니메이카 청주점;y
1150;101196;도솔 캠핑 & 그릴;y
1151;101197;천안 놀이터 캠핑장;y
1152;101198;연꽃자리캠핑타운;y
1153;101199;솔솔리조트;y
1154;101200;엘지 오토캠핑장;y
1155;101201;숨캠핑장;y
1156;101202;캠프 팔봉;y
1157;101203;송림 힐링캠핑장;y
1158;101204;백설기캠핑장;y
1159;101205;당마루관광농원캠핑장;y
1160;101206;영덕 오션뷰 카라반 캠핑장;y
1161;101207;양주 캠프랩 당일치기바베큐장;y
1162;101208;치휴관광농원 야영장;y
1163;101209;스푼글램핑;y
1164;101210;솔향기길야영장;y
1165;101211;이른아침 캠핑장;y
1166;101212;옴니버스 캠핑장;y
1167;101213;스마트락(주);y
1168;101214;캠프다온;y
1169;101215;시즌글램핑;y
1170;101216;요새불멍;y
1171;101217;양주르;y
1172;101218;캠프241;y
1173;101219;어게인캠핑B;y
1174;101220;어게인캠핑C;y
1175;101221;산이다 글램핑;y
1176;101222;고성라벤더 캠핑장;y
1177;101223;바다풍경관광농원;y
1178;101224;도시별장;y
1179;101225;하늘숲빌리지글램핑;y
1180;101226;필(FEEL) 캠핑장;y
1181;101227;스테이 그린;y
1182;101228;북분솔밭캠핑장;y
1183;101230;더 봄날 캠핑장;y
1184;101231;캠프(camp)301;y
1185;101232;탐선골캠핑장;y
1186;101233;육백캠핑장;y
1187;101234;한코관광농원야영장;y
1188;101236;포레스트 도일;y
1189;101237;초록빛마을 관광농원 야영장;y
1190;101238;숲속다람쥐 캠프;y
1191;101239;비토 노을숲 글램핑;y
1192;101240;일칠일관광농원;y
1193;101241;산타 야영장;y
1194;101242;스마트24nFG;y
1195;101243;딩동댕캠핑장;y
1196;101244;안석관광농원;y
1197;101245;캠핑포유야영장;y
1198;101246;DS Camp 캠핑장;y
1199;101247;여수 작금캠핑장;y
1200;101248;배나무꽃 캠핑장;y
1201;101249;백허그 캠핑장;y
1202;101250;펀펀오토캠핑장;y
1203;101251;프로방스 캠핑장;y
1204;101252;캠프빌리지;y
1205;101253;감산;y
1206;101254;글로리아 캠핑장;y
1207;101255;그랜드 파파하우스야영장;y
1208;101256;미라마 캠핑장;y
1209;101257;가평 모아이 캠프;y
1210;101258;(주)마도섬펜션;y
1211;101259;석병관광농원 야영장;y
1212;101260;에버그린캠핑장;y
1213;101261;파주 옥돌캠핑장;y
1214;101262;규니네 캠핑;y
1215;101263;피카푸 피크닉앤글램핑 진주점;y
1216;101264;꿈을 드림 야영장;y
1217;101265;캠핑아일랜드;y
1218;101266;단양 패러캠핑장;y
1219;101267;폭포가든 캠핑장;y
1220;101268;산청 지리산반달캠핑장;y
1221;101269;골든쌔들 캠핑장;y
1222;101270;가따캠핑장;y
1223;101271;THE BON(더 본);y
1224;101272;내공리700;y
1225;101273;가는골그린캠핑;y
1226;101274;안면도관광농원;y
1227;101275;별빛마루 관광농원;y
1228;101276;지파크 글램핑;y
1229;101277;더힐글램핑;y
1230;101278;봉화로캠핑장;y
1231;101279;메타쉐콰이어 오토 캠핑장;y
1232;101280;담양리사숲속마을;y
1233;101281;숲이야 캠핑장;y
1234;101282;잉글랜드 캠핑장;y
1235;101283;리드글램핑;y
1236;101284;라포레130 카라반 캠핑장;y
1237;101285;은광디미;y
1238;101286;백룡야영장;y
1239;101287;해양대국;y
1240;101288;삼태기캠핑장;y
1241;101289;CAMP699;y
1242;101290;하슬라 캠핑장;y
1243;101291;퀸스타운캠핑장;y
1244;101292;은하수 리조트;y
1245;101293;지리산 콤마 612;y
1246;101294;힐링빌리지 캠핑장;y
1247;101295;테라피크닉;y
1248;101296;주식회사 바비큐팩토리 가수원점;y
1249;101297;바베큐존파크;y
1250;101298;바글바글 관광농원;y
1251;101299;글램탐다오;y
1252;1013;마리원관광농원캠핑장;y
1253;101300;머물곶;y
1254;101301;간절곶캠프야영장;y
1255;101302;메종야영장;y
1256;101303;애플망고;y
1257;101304;지리산길섶 솔숲야영장;y
1258;101305;창바우마을 해송피크닉장;y
1259;101306;오산야영장;y
1260;101307;강별캠핑장;y
1261;101308;하월 오토캠핑장;y
1262;101309;서정카라반펜션;y
1263;101310;대봉캠핑랜드;y
1264;101311;SOL Camping;y
1265;101312;수타사 힐링 캠프;y
1266;101313;별빛하늘캠핑장;y
1267;101314;일월관광농원 캠핑장;y
1268;101315;속리산 사내리 캠핑장;y
1269;101316;해해카라반;y
1270;101317;트리풀(treefull);y
1271;101318;남한산 숲속캠핑장;y
1272;101319;숯숯;y
1273;101320;계곡에풍덩펜션캠핑장;y
1274;101321;별밤 차박 캠핑장;y
1275;101322;골드 오션 글램핑;y
1276;101323;산청프리미엄캠핑장;y
1277;101324;김원장캠핑;y
1278;101325;가화 2372;y
1279;101326;캠핑팜;y
1280;101327;비치드웨일 카라반야영장;y
1281;101328;달빛그릴캠핑;y
1282;101329;캠핑스테이 청포대;y
1283;101330;비앙드팜;y
1284;101331;선택적고립캠핑장;y
1285;101332;봉포레이크오토캠핑장;y
