cseq;컨텐츠아이디;캠핑장이름;useyn
1286;101333;활주로 야영장;y
1287;101334;린하우스;y
1288;101335;별빛수동계곡 글램핑&카라반;y
1289;101336;별비담캠핑장;y
1290;101337;80포레스트카라반캠프;y
1291;101338;스테이635;y
1292;101339;대암 팜트리;y
1293;101340;그린바움캠핑장;y
1294;101341;천안 디디글램핑;y
1295;101342;메이트 캠핑;y
1296;101343;유메모리 캠핑;y
1297;101344;별천지 캠핑장;y
1298;101345;희락농원;y
1299;101346;밀양 도래재 자연휴양림 야영장;y
1300;101347;블루밍 캠프;y
1301;101348;햅어꿉데이;y
1302;101349;대이산 숲속 캠프;y
1303;101350;짐스토리;y
1304;101351;어메이징 캠프 거창;y
1305;101352;경주 다다 글램핑;y
1306;101353;연꽃빌리지 관광농원;y
1307;101354;봄이오는 캠프;y
1308;101355;재리캠핑;y
1309;101356;바베큐팩토리캠핑장;y
1310;101357;에이치에스네이처;y
1311;101358;랜드캠핑장 글램핑;y
1312;101359;러블레싱;y
1313;101360;레이크힐 캠프;y
1314;101361;서천 힐링 캠핑장;y
1315;101362;우니메이카 춘천점;y
1316;101363;푸른숲;y
1317;101364;캠프히어;y
1318;101365;평창 별내림계곡캠핑장;y
1319;101366;야단법석;y
1320;101367;더클라우드;y
1321;101368;스테이아웃;y
1322;101369;산들캠핑파크;y
1323;101370;돈내코 야영장;y
1324;101371;춘천 금병산 캠핑장;y
1325;101372;가덕카라글램핑;y
1326;101373;경상남도교육청 종합복지관 분원 미숭산교직원휴양원;y
1327;101374;워터사이드 캠핑장;y
1328;101375;가평아지트캠핑장;y
1329;101376;남해에코촌;y
1330;101377;해빛뜰마을;y
1331;101378;판타스틱 캠프닉;y
1332;101379;난지섬 쭈꾸미 캠핑장;y
1333;101380;청평카라반캠핑장;y
1334;101381;히어위고 글램핑&바베큐;y
1335;101382;구슬내마을 야영장;y
1336;101383;이유캠핑;y
1337;101384;인더풀 글램핑;y
1338;101385;캠프 아리울;y
1339;101386;해랑해관광농원 캠핑장;y
1340;101387;럼버잭 캠핑;y
1341;101388;돌담캠핑장;y
1342;101389;보령교육가족체험장;y
1343;101390;하동플레이;y
1344;101391;인제나들목캠핑장;y
1345;101392;조은캠핑;y
1346;101393;노을빛바다 캠핑장B;y
1347;101394;별빛 오토캠핑장;y
1348;101395;스테이123;y
1349;101396;망고땡 글램핑;y
1350;101397;붉은노을;y
1351;101398;가자 캠핑장;y
1352;101399;스윗피크닉;y
1353;101400;숲내음에 머물다;y
1354;101401;마마루스 야영장;y
1355;101402;산골너머 캠핑장;y
1356;101403;계룡산 갑사자동차야영장;y
1357;1016;마방캠핑장;y
1358;102;가평사계절캠핑장;y
1359;1023;마음이 머무는 곳;y
1360;1024;마이산 풍혈냉천 캠핑장;y
1361;1025;마이웨이 리조트 관광농원;y
1362;1027;만리포몰디브;y
1363;1028;만리포미소카라반;y
1364;1029;만산동 국민여가캠핑장;y
1365;103;가평 사과나무 캠핑장;y
1366;1030;만석꾼 캠핑장;y
1367;1031;만수산 자연휴양림;y
1368;1032;만정캠핑장;y
1369;1034;맑은개울 캠핑장;y
1370;1035;맑은누리 캠핑장;y
1371;1038;맑음터공원 캠핑장;y
1372;1039;맘빌리지;y
1373;1040;망상오토캠핑리조트 제2오토캠핑장;y
1374;1042;매봉힐링캠프;y
1375;1043;매일민박캠핑장;y
1376;1045;매화둠벙마을영농조합법인;y
1377;1051;핫도그342애견글램핑카라반 주식회사;y
1378;1055;멤피스 글램핑;y
1379;1057;캠핑플래닛;y
1380;1065;가평명지산카라반글램핑;y
1381;1066;명학산 캠핑장;y
1382;1070;모꼬지캠핑장;y
1383;1075;모래재캠핑장;y
1384;1076;모야의숲 캠핑장;y
1385;1085;몬테비얀코;y
1386;1095;블루오션리조트, 오션파크;y
1387;1096;묘솔 캠핑장;y
1388;1097;무도글램핑;y
1389;11;(주)양촌여울체험캠프;y
1390;1100;무릉계곡힐링캠핑장;y
1391;1101;무릉도원 오토캠핑장;y
1392;1102;무릉도원 캠핑장;y
1393;1107;무안황토갯벌랜드 오토캠핑장;y
1394;1111;보보캠핑;y
1395;1112;무주 구천동 캠핑장;y
1396;1113;무주 글램핑;y
1397;1114;무주 솔밭야영장;y
1398;1115;무주수목원캠핑장;y
1399;1116;무주카라반;y
1400;1117;무주홀리데이파크;y
1401;1118;무지개 서는 마을;y
1402;1119;무지개펜션&캠핑;y
1403;1121;무창포카라반파크;y
1404;1125;회문랜드 오토캠핑장;y
1405;1127;문경레저투어 캠핑장;y
1406;1128;문경새재국민여가캠핑장;y
1407;1129;문경수예리오토캠핑장;y
1408;1131;문경히든벨리오토캠핑장;y
1409;1132;문라이트캠핑장;y
1410;1133;문배골 캠핑장;y
1411;1134;문복산 캠핑장;y
1412;1137;문수골 힐링캠핑장;y
1413;1139;문암생태공원;y
1414;1140;문장대 야영장;y
1415;1141;문장대오토캠핑장;y
1416;1142;문화관광농원청소년야영장;y
1417;1143;웅진리야영장;y
1418;1145;물가애캠핑장;y
1419;1147;물결캠핑장;y
1420;1151;물꽃 캠핑장;y
1421;1152;물내치기;y
1422;1155;물마루 캠핑장;y
1423;1157;물소리풍경 캠핑장;y
1424;1159;물안개 오토캠핑장;y
1425;1163;물한계곡소나무펜션;y
1426;1167;미루밸리 캠핑장;y
1427;1168;미르오토캠핑장;y
1428;1173;미산가족오토캠핑장;y
1429;1177;미산분교 캠핑장;y
1430;1178;미소가든펜션야영장;y
1431;1181;미시령계곡캠핑장;y
1432;1182;민들레동산 캠핑장;y
1433;1184;민주지산 자연휴양림;y
1434;119;가평 운악홀리데이 캠핑장;y
1435;1190;밀양댐 스쿨캠핑장;y
1436;1191;밀양댐오토캠핑장;y
1437;1192;밀양사계절야영장;y
1438;1194;밀양강 캠프스쿨;y
1439;1196;밀양댐유원지 펜션식당;y
1440;1197;밀양표충오토캠핑장;y
1441;12;(주)어반슬로우시티;y
1442;1200;바다가 보이는 부산항 힐링 야영장;y
1443;1202;바다로글램핑;y
1444;1205;노을빛 바다애글램핑;y
1445;1206;바다여행캠핑장;y
1446;1208;바라산자연휴양림 야영장;y
1447;121;가평황토은글램핑;y
1448;1215;박달재 자연휴양림캠핑장;y
1449;1216;박달재옛길캠핑장;y
1450;1218;박석 캠핑장;y
1451;1220;반디캠프;y
1452;1221;반디하우스캠핑장;y
1453;1222;반딧골캠핑장;y
1454;1223;반딧불이 캠핑장;y
1455;1225;반딧불자연캠핑장;y
1456;123;흑석산 자연 휴양림;y
1457;1231;밤골캠핑장;y
1458;1233;밤벌오토캠핑장;y
1459;1234;밤별 캠핑장;y
1460;1235;밤별생각 낮달이야기;y
1461;1237;밤소리글램핑;y
1462;124;각화산캠핑장;y
1463;1242;방아텃골 관광농원;y
1464;1244;방태산 솔마루 오토캠핑장;y
1465;1245;방태산 자연휴양림 캠핑장;y
1466;1246;방화동 가족휴가촌 오토캠핑장;y
1467;125;주식회사 클럽 프라비다;y
1468;1250;배너미오토캠핑장;y
1469;1254;백경오토캠핑장;y
1470;1255;예그리나숲;y
1471;1258;백담설화캠핑장;y
1472;1260;백도오토야영장;y
1473;1264;백마강레저파크;y
1474;1266;백무동야영장;y
1475;127;간월도캠핑장;y
1476;1270;백산금빛캠프장;y
1477;1272;백야자연휴양림 오토캠핑장;y
1478;1279;백운산 자연휴양림 야영장;y
1479;1280;백운산 자연휴양림 자동차야영장;y
1480;1282;백운산수련관 야영장;y
1481;1283;백운산체험농장;y
1482;1284;백운오양골캠핑장;y
1483;1287;백일야영장;y
1484;129;갈기산펜션캠핑장;y
1485;1291;뱀사골자동차야영장;y
1486;1293;버디버디;y
1487;1295;벌곡오토캠핑장;y
1488;1299;범도오토캠핑장;y
1489;1301;범산골캠핑장;y
1490;1303;법흥 캠핑장;y
1491;1305;벗과뱃나루 캠핑리조트;y
1492;1306;남이섬 베스트캠핑장;y
1493;1308;베이스캠프 캠핑장;y
1494;131;갈천 오토캠핑장;y
1495;1311;벳소캠프;y
1496;1313;벽계야영장;y
1497;1316;변산힐링밸리야영장;y
1498;1317;하이드온부쉬;y
1499;1318;별고을오토캠핑장;y
1500;132;감 이야기 캠핑장;y
1501;1320;별나무캠핑장;y
1502;1321;별난독서문화체험장;y
1503;1323;별다리 캠핑;y
1504;1324;별드림캠핑장;y
1505;1325;별따기캠핑장;y
1506;1327;별마로빌리지캠핑장;y
1507;1330;별밤 야영장;y
1508;1332;별밤글램핑;y
1509;1335;별빛누리 글램핑;y
1510;1336;별빛두레펜션 캠핑장;y
1511;1337;별빛마루 글램핑 캠핑장;y
1512;1344;별삼킨별캠핑장;y
1513;1345;별수하야영장;y
1514;1346;별아래 캠핑장;y
1515;1352;별장캠핑카;y
1516;1353;별찌 야영장;y
1517;1354;별헤는 밤;y
1518;1356;비토애 럭셔리 글램핑 산청점;y
1519;1357;병목안캠핑장;y
1520;1360;병풍바위야영장;y
1521;1362;보경사힐링캠핑장;y
1522;1364;보또피아힐링파크;y
1523;1368;보물섬 캠핑장;y
1524;1369;보보스캇 캠핑장;y
1525;137;감악산캠핑숲;y
1526;1370;보성드림캠핑장;y
1527;1371;보은글램핑;y
1528;1379;봉바위농원;y
1529;138;강나루 오토캠핑장;y
1530;1380;봉봉자연 관광농원;y
1531;1382;봉수대오토캠핑장;y
1532;1384;봉식이놀이터;y
1533;1385;봉평마가리 캠핑장;y
1534;1387;산골펜션캠핑장;y
1535;1388;봉화열목어마을;y
1536;1389;봉황산자연휴양림 야영장;y
1537;139;강나루 캠핑장;y
1538;1390;봉황산자연휴양림 제2야영장;y
1539;140;강당골캠핑파크;y
1540;1405;부여사나래캠핑농원;y
1541;1407;부연동 스카이케빈;y
1542;141;강동 그린웨이 가족캠핑장;y
1543;1410;부재산방 캠핑장;y
1544;1413;북캠프;y
1545;1418;북한산 캠핑장;y
1546;142;강릉 노추산 힐링캠프;y
1547;1425;불루캠핑장;y
1548;1427;불정 자연휴양림;y
1549;1429;Black tree;y
1550;1431;블루마운틴;y
1551;1432;블루원글램핑;y
1552;1435;비로야영장;y
1553;1436;비발디 캠핑파크;y
1554;1438;비비 오토 캠프;y
1555;1441;비슬산숲속오토캠핑장;y
1556;1446;비타민 캠핑장;y
1557;1447;비토섬 신우리조트 모던글램핑;y
1558;1448;비학농원캠핑장;y
1559;1449;비학산자연휴양림;y
1560;1453;사과랑 관광농원;y
1561;1454;사과향기캠핑장;y
1562;1455;사나래관광농원;y
1563;1456;사나래글램핑장;y
1564;1457;사나래카라반캠핑장;y
1565;146;강변사리 캠핑장;y
1566;1460;사랑나무 캠핑장;y
1567;1463;사선대캠핑장;y
1568;1467;사지목 나무그늘;y
1569;1468;사촌해수욕장야영장;y
1570;147;강변 야영장;y
1571;1471;산과별 관광농원;y
1572;1473;산꽃벚꽃마을 오토캠핑장;y
1573;1475;산내들 관광농원;y
1574;1476;산내들 패밀리 어드벤처파크;y
1575;1477;산내들캠핑;y
1576;1479;산내별빛오토캠핑장;y
1577;148;강변오토캠핑장;y
1578;1480;산내편안관광농원;y
1579;1482;원주산노리 캠핑장;y
1580;1483;산들래 야영장;y
1581;1487;산디마을 생태공원 캠핑장;y
1582;1488;산마루캠핑장;y
1583;1490;산방환담;y
1584;1491;산사랑 글램핑;y
1585;1492;산새소리캠핑장;y
1586;1493;산솔 캠핑장;y
1587;1498;산아래 캠핑장;y
1588;1499;산아래캠핑장;y
1589;1500;산애 캠핑장;y
1590;1501;산야초 자연캠핑장;y
1591;1503;영월산여울캠핑장;y
1592;1504;밀양산여울캠핑장;y
1593;1507;산우물 쉼터;y
1594;1508;산울림관광농원;y
1595;1511;산으로 캠핑장;y
1596;1513;국립자연휴양림관리소 북부지역팀;y
1597;1515;산음숲자연학교 힐링캠핑장;y
1598;1516;산음캠핑(글램핑);y
1599;1517;산장관광지;y
1600;1520;산장펜션 캠핑장;y
1601;1525;산정호수 가족글램핑장;y
1602;1528;산정호수글램핑;y
1603;1533;산청별천지캠핑장;y
1604;1534;산청지막계곡캠핑장;y
1605;1537;산촌오토캠핑장;y
1606;1538;산타파크 캠핑장;y
1607;154;강원도산림개발연구원 집다리골자연휴양림;y
1608;1540;살구나무글램핑&펜션;y
1609;1541;살둔마을 생둔분교 캠핑장;y
1610;1542;살둔산장;y
1611;1545;삼남매와 뭉치네 캠핑장;y
1612;1547;삼락생태공원 오토캠핑장;y
1613;1548;삼밭골글램핑;y
1614;1551;삼산야영장;y
1615;1554;삼원레저타운;y
1616;1556;삼장다목적캠핑장;y
1617;1557;삼정오토캠핑장;y
1618;1562;삼화리 동광 캠핑장;y
1619;1563;물골삼화힐링타운캠핑장;y
1620;1569;상상글램핑;y
1621;157;강원도힐링캠핑장;y
1622;1570;상소오토캠핑장;y
1623;1572;상순네 오토캠핑장;y
1624;1573;상아골계곡오토캠핑장;y
1625;1575;상우농장 야영장;y
1626;1580;상주 우산캠핑장;y
1627;1581;상주보 캠프존 휴;y
1628;1582;상주은모래비치 오토캠핑장;y
1629;1585;상황오토캠핑장;y
1630;1586;새들펜션캠핑장;y
1631;1587;새막골 캠프;y
1632;1592;샘골솔밭야영장;y
1633;1596;생각나무자연학교;y
1634;16;이스케이프 지점 (휴토피아);y
1635;160;큐브빌리지글램핑;y
1636;1601;생림 오토 캠핑장;y
1637;1605;휘게포레스트;y
1638;1606;서건도카라반;y
1639;1607;서귀포 자연휴양림 야영장;y
1640;161;뜨란채;y
1641;1610;서당골캠핑장;y
1642;1611;서대산 드림 캠핑파크;y
1643;1617;서석캠핑장;y
1644;1621;서울 YMCA 다락원 캠프장;y
1645;1622;서울대공원야영장;y
1646;1626;써니힐즈캠핑장;y
1647;1627;서종힐링캠핑장;y
1648;1628;서천 금빛노을 서울캠핑장;y
1649;1629;서천 늘푸른캠핑장;y
1650;163;강촌관광농원;y
1651;1630;서천 춘장대캠핑장;y
1652;1631;서천갯벌체험글램핑;y
1653;1632;서천해양캠핑장;y
1654;1633;서포리 관광지 오토캠핑장;y
1655;1636;서해땅끝파도리아치내캠핑장;y
1656;1638;석교리 야영장;y
1657;1641;석모도 부자캠핑;y
1658;1643;석문 오토캠핑장;y
1659;1647;석양마을 주포;y
1660;1648;조각가 박시동 미술관;y
1661;1649;석천캠핑장;y
1662;165;강촌달머리캠핑장;y
1663;1653;선녀와 나무꾼 캠핑장;y
1664;1654;선녀와나무꾼;y
1665;1655;선달산계곡캠핑장;y
1666;1657;선두바다캠핑장;y
1667;1660;선야봉 캠핑장;y
1668;1662;선운산도립공원야영장;y
1669;1665;설래림야영장;y
1670;1666;설매재 자연휴양림 야영장;y
1671;1667;설뫼충효테마파크야영장;y
1672;1668;설악산국립공원 설악동자동차야영장;y
1673;167;강촌하늘아래;y
1674;1670;설하관광농원;y
1675;1672;섬뜰아래;y
1676;1674;섬지골 캠핑장;y
1677;1676;섬지캠핑장;y
1678;1678;섬진강 마실캠핑장;y
1679;168;강촌포도펜션오토캠핑장;y
1680;1681;섬진강문화학교 캠핑장;y
1681;1682;섬진강향가오토캠핑장;y
1682;1684;성당포구금강체험관야영장;y
1683;1685;성덕댐 수달 캠핑장;y
1684;1686;성동힐링센터 휴(休)영월캠프;y
1685;1689;성주봉 자연휴양림;y
1686;1692;성주자연오토캠핑장;y
1687;1693;프랜즈 캠크닉(주);y
1688;1696;세라핌 글램핑 캠핑장;y
1689;1698;세종 합강캠핑장;y
1690;17;드림랜드오토캠핑장;y
1691;170;강화고인돌 캠핑장;y
1692;1701;센티마르글램핑;y
1693;1703;소금강마을에코센터 오토캠핑장;y
1694;1704;소금강자동차야영장;y
1695;1705;소나무 캠핑장;y
1696;1706;소나무농원 캠핑장;y
1697;1707;소나무숲아래;y
1698;1709;소나무와 계곡 캠핑장;y
1699;1710;소도캠핑장;y
1700;1711;소리길 오토캠핑장;y
1701;1715;소막골야영장;y
1702;1717;소백산국립공원 남천야영장;y
1703;1718;소백산삼가야영장;y
1704;1719;소백산오토캠핑장;y
1705;1721;소석힐링캠핑장;y
1706;1723;소선암 오토캠핑장;y
1707;173;강화도산들애농원캠핑수영장;y
1708;1734;소풍가는날펜션 오토캠핑장;y
1709;1735;소풍관광농원;y
1710;1736;소풍정원 캠핑장;y
1711;1738;속리산 사계절 캠핑장;y
1712;1740;속리산사나래캠핑장;y
1713;1741;속리산알프스캠핑장&펜션;y
1714;1742;속초해변 국민여가 캠핑장;y
1715;1744;솔내음 야영장;y
1716;1746;솔내음캠핑장;y
1717;1749;솔담길 오토캠핑장;y
1718;175;강화캠핑파크;y
1719;1750;솔뜰 캠핑장;y
1720;1755;솔바다 캠핑장;y
1721;1756;솔바람야영장;y
1722;1757;솔바람 캠핑장;y
1723;1759;솔바람오토캠핑장;y
1724;176;개금불 어뮤니티;y
1725;1761;솔방울캠핑장;y
1726;1763;솔밭 캠프장;y
1727;1769;솔밭야영장;y
1728;1770;솔밭체육공원오토캠핑장;y
1729;1771;솔밭캠핑장;y
1730;1773;솔밭펜션캠핑장;y
1731;1774;솔봉계곡쉼터야영장;y
1732;1776;사천비토솔섬오토캠핑장;y
1733;1782;솔잎오토캠핑장;y
1734;1785;솔티야영장;y
1735;1786;송가네 오가리캠핑장;y
1736;1788;송도스포츠캠핑장;y
1737;1789;송도오토캠핑장;y
1738;179;개미들솔향기야영장;y
1739;1793;어은돌송림캠핑장;y
1740;1794;송백농원캠핑장;y
1741;1796;송정 자연휴양림;y
1742;1797;송정솔바람야영장;y
1743;18;(주)자연인;y
1744;180;개암벌 용소 관광농원 캠핑장;y
1745;1802;송지호 오토 캠핑장;y
1746;1803;송천떡마을야영장;y
1747;1807;송호국민관광지 야영장;y
1748;1818;수락베이스캠프;y
1749;1820;수레의산 국민여가 캠핑장;y
1750;1825;수목원프로방스 캠핑장;y
1751;1827;수목화 송정마을 오토캠핑장;y
1752;1829;수봉야영장;y
1753;1830;수산아카데미;y
1754;1832;수승대 오토캠핑장;y
1755;1833;수승대야영장;y
1756;1835;수원산 오토캠핑장;y
1757;1838;수하 캠핑파크;y
1758;1842;수희재캠프;y
1759;1843;순창향 관광농원 오토캠핑장;y
1760;1846;순천 승주CC 글램핑;y
1761;1849;순천국민여가캠핑장;y
1762;1853;숲과 개울 오토캠핑장&펜션;y
1763;1854;숲들내캠핑장;y
1764;1857;숲속가든 캠핑장;y
1765;1868;숲속의베리팜;y
1766;1871;숲속캠핑장;y
1767;1875;숲이조아 오토캠핑장;y
1768;1876;쉬리마을 농어촌 관광 휴양단지 야영장;y
1769;1878;쉼이있는자유;y
1770;1879;쉼표캠핑장;y
1771;1885;스카이 운학 오토캠핑장;y
1772;1887;스카이글램핑;y
1773;1888;두드림 캠핑장;y
1774;1892;스톤엑스 캠핑장;y
1775;1893;스톤힐 글램핑;y
1776;1898;승봉도 캠핑장;y
1777;190;거북바위 야영장;y
1778;1900;시냇가 캠핑장;y
1779;1903;시목 야영장;y
1780;1911;신대리야영장;y
1781;1916;신불산폭포 자연휴양림;y
1782;1917;신선계곡 야영장;y
1783;1920;신어산자연숲캠핑장;y
1784;1925;신화가족목공체험 캠핑소;y
1785;193;거제글램퍼스;y
1786;1930;한마음심천캠핑랜드;y
1787;1931;심학산야영장;y
1788;1933;십이선녀탕 통나무집 야영장;y
1789;1934;십자봉오토캠핑장;y
1790;1936;싸리목캠핑장;y
1791;1937;쌍곡예당;y
1792;1940;써니밸리 오토캠핑장;y
1793;1941;써니아일랜드 야영장;y
1794;1942;써니힐글램핑;y
1795;1943;썬빌리지펜션캠핑장;y
1796;1945;썬오브캠핑장;y
1797;1947;씨사이드힐 캠핑장;y
1798;1949;씨앗골캠핑장;y
1799;1951;씨엘관광농원;y
1800;1955;아날로거 무릉도원점;y
1801;1957;아날로그데이;y
1802;1958;로드스타;y
1803;1960;아담펜션&캠핑장;y
1804;1961;아델리아;y
1805;1970;아름다운 캠프;y
1806;198;거제자연휴양림;y
1807;1982;아버지의숲 산정캠프;y
1808;1984;아빠가 만든 캠핑장;y
1809;1986;아빠랑 놀자;y
1810;1987;아빠의 캠프;y
1811;1988;아빠의 캠핑장;y
1812;1989;아빠의나무 야영장;y
1813;199;거창A글램핑;y
1814;1990;아빠캠핑가 오토캠핑장;y
1815;1993;아산곡교천야영장;y
1816;1994;아산글램핑캠핑장;y
1817;1996;아우라지 글램핑;y
1818;1997;아우라지관광지;y
1819;1999;아이비캠핑장;y
1820;2000;아이에프에이 캠프운악;y
1821;2003;아잘리아 그린;y
1822;2005;아침가리 계곡 캠핑장;y
1823;2009;아트인아일랜드;y
1824;2010;아트캠핑빌리지;y
1825;2012;나무다 캠핑장;y
1826;2013;완주힐조타운 캠핑장;y
1827;2014;타이거스피드 안녕오토캠핑장;y
1828;2015;안단테 홍천캠핑장;y
1829;2022;안산화랑오토캠핑장;y
1830;2028;안성내츄럴리조트 오토캠핑장;y
1831;2031;안성맞춤 캠핑장;y
1832;2032;안성비봉산 캠핑장;y
1833;2033;안태울캠핑장;y
1834;2034;알멕스랜드캠핑장;y
1835;2037;알프스 글램핑;y
1836;2038;가래골농원 캠핑장2;y
1837;2041;알프스캠핑장;y
1838;2044;애플 글램핑;y
1839;2045;애플마루 펜션캠핑장;y
1840;2051;약수골 캠프촌 숲속캠핑장;y
1841;2052;약수골 캠프촌 오토캠핑장;y
1842;2053;약수농원;y
1843;2054;얏호캠핑장;y
1844;2063;한별마을 야영장;y
1845;2072;GoOut 양주감악산 캠핑장;y
1846;2076;양주시 미술관옆 캠핑장;y
1847;2078;양주산막골캠핑장;y
1848;2079;양주송천캠핑장;y
1849;2080;양지생태마을캠핑장;y
1850;2081;보고;y
1851;2094;양평 휴 캠핑 워크샵;y
1852;2095;양평수목원 캠핑장;y
1853;2097;양평드림캠핑장;y
1854;2099;양평 베이스캠프;y
1855;21;(주)태평소금 천일염 힐링캠프;y
1856;2103;어라운드빌리지;y
1857;2104;어름치마을캠핑장;y
1858;2109;밸리캠핑장;y
1859;2110;양양캠핑장;y
1860;2114;어울림펜션 캠핑장;y
1861;2116;어은돌야영장;y
1862;2119;얼음골 야영장;y
1863;2121;얼음골까투리캠핑장;y
1864;2124;얼음골야영장;y
1865;2131;엉클캠프;y
1866;2134;에덴오토캠핑장;y
1867;214;경주 힐링캠프;y
1868;2142;에버힐;y
1869;2143;에브라임캠핑장;y
1870;2146;에이원 글램핑 관광농원;y
1871;2147;에이원 글램핑장 리조트;y
1872;2149;에코그린캠핑장;y
1873;2153;에코야영장;y
1874;2154;에코오토캠핑장;y
1875;2155;에코유 캠핑장;y
1876;2156;에코힐글램핑;y
1877;2161;삼척엘림캠핑장;y
1878;2164;엘포리글램핑;y
1879;2166;여수 밤바다 관광농원야영장;y
1880;2167;여수굴전여가캠핑장;y
1881;2168;여우가달을사랑할때;y
1882;217;별자리 캠핑랜드;y
1883;2171;여울애꽃물들인;y
1884;2177;여주 카라반 체험장;y
1885;2178;여주산촌관광농원;y
1886;2179;여주참숯마을 캠핑장;y
1887;2181;여차울 캠핑장;y
1888;2185;연곡해변 솔향기캠핑장;y
1889;2191;연산 황산벌오토캠핑장;y
1890;2199;연천 한여울팜파크 글램핑장;y
1891;2200;연천재인폭포오토캠핑장;y
1892;2207;연풍연가캠핑장;y
1893;221;경주초우오토캠핑장;y
1894;2210;열린캠핑장;y
1895;2213;염포야영장;y
1896;2216;김포캠핑파크 주식회사;y
1897;2217;영덕 고래불 국민 야영장;y
1898;2218;영덕 칠보산 오토캠핑장;y
1899;222;강화카라반캠핑장;y
1900;2220;영산강 승촌보캠핑장;y
1901;2222;영양수비별빛캠핑장;y
1902;2224;영우네 농어촌 관광농원;y
1903;2226;영월 동강오토캠핑장;y
1904;2228;영월 스타 글램핑;y
1905;2230;영월 외룡 캠핑장;y
1906;2232;영월별마로펜션캠핑;y
1907;2233;영월약수터 오토캠핑장;y
1908;2235;영월천문대 캠핑장;y
1909;2236;영월캠프;y
1910;2239;아산 영인산자연휴양림 숲속야영장;y
1911;2243;영종씨사이드캠핑장;y
1912;2245;영주시 소백산역 캠핑장;y
1913;2249;영천 솔롱고 글램핑;y
1914;225;경호강 캠핑장;y
1915;2253;영천시 공예촌 캠핑체험장;y
1916;2254;영학관광농원야영장;y
1917;2257;예다움 캠핑장;y
1918;2260;예마을캠핑장;y
1919;2262;예산 느티나무 캠핑장;y
1920;2263;예당관광지 국민여가캠핑장;y
1921;2264;캠프 예손;y
1922;2266;예원캠핑장;y
1923;2269;예천군 곤충나라 사과테마파크 오토캠핑장;y
1924;227;계곡과소나무 캠핑장;y
1925;2272;옛서당캠핑농원;y
1926;2278;오글오글오토캠핑장;y
1927;2280;진부(오대산)관광농원;y
1928;2282;오도산 자연휴양림;y
1929;2285;오류캠핑장;y
1930;2288;맑은숲캠프;y
1931;2300;오서산자연휴양림;y
1932;2301;선녀와 나무꾼;y
1933;2304;오시아노 오토캠핑리조트;y
1934;2308;오카나간캠핑장;y
1935;2309;오커빌리지;y
1936;231;계룡산글램핑 동월숲;y
1937;2311;오크캠핑;y
1938;2312;오크힐글램핑;y
1939;2313;오투글램핑;y
1940;2314;오투스토리;y
1941;2315;오투캐빈;y
1942;232;계룡산글램핑 파크오브드림;y
1943;2321;옥계오토캠핑장;y
1944;2326;옥샘캠핑장;y
1945;2327;옥성 자연휴양림;y
