cseq;컨텐츠아이디;캠핑장이름;useyn
1946;2329;옥화 자연휴양림 국민여가캠핑장;y
1947;233;계룡산동학사자동차야영장;y
1948;2331;온더락캠핑장;y
1949;2339;올리브 그린 펜션 글램핑;y
1950;2341;도모 횡성;y
1951;2345;와라캠핑장;y
1952;2349;와이글램핑;y
1953;2350;516 글램라반;y
1954;2351;와이캠핑장;y
1955;2355;완주소양캠핑장;y
1956;2358;왕산가족오토캠핑장;y
1957;2359;왕터리조트;y
1958;236;계림정야영장;y
1959;2361;왕피천하늘담야영장;y
1960;2363;요기는캠핑장;y
1961;2364;요카카 관광농원;y
1962;2365;용가리쌤 캠핑장;y
1963;2367;용골송어와 캠핑;y
1964;237;계명산 나무숲길 캠핑장;y
1965;2370;국립용대자연휴양림;y
1966;2372;용두산오토캠핑장;y
1967;2373;용두해수욕장 숲속야영장;y
1968;2375;동수리 인문학마을 협동조합 야영장;y
1969;2377;용문산 자연휴양림;y
1970;2378;용문산관광지 야영장;y
1971;238;계명산 자연휴양림;y
1972;2381;용봉산캠핑장;y
1973;2393;용인 미르힐;y
1974;2394;용인 자연휴양림 야영장;y
1975;2399;용인랜드 숲속캠핑장;y
1976;240;계방산 오토캠핑장;y
1977;2411;용추그린하우스;y
1978;2412;용추돌모리캠핑장;y
1979;2413;용추자연휴양림야영장;y
1980;2415;용현 자연휴양림 야영장;y
1981;2418;우니메이카;y
1982;2420;우리 캠핑장;y
1983;2422;용인 자연숲 캠핑장;y
1984;2425;아롱별 캠핑장;y
1985;2436;운문 사계절 캠핑장;y
1986;2439;운문산군립공원 소머리 야영장;y
1987;244;고길동 캠핑장;y
1988;2440;운악레저타운;y
1989;2443;운악승마캠프;y
1990;2444;운일암반일암관광지 야영장;y
1991;2445;운장산 자연휴양림;y
1992;245;고대산캠핑리조트;y
1993;2450;울릉군국민여가캠핑장;y
1994;2455;울성캠핑낚시터;y
1995;2458;웅이네캠핑장;y
1996;2459;웅천친수공원 야영장;y
1997;2460;웅포관광지 캠핑장;y
1998;2464;원동자연휴양림;y
1999;2466;아트앤오토캠핑장;y
2000;247;고라데이마을;y
2001;2472;원주두리캠핑장;y
2002;2474;원주키즈캠핑장;y
2003;2480;월드니스;y
2004;2482;월선캠핑장;y
2005;2483;월성 산아래 글램핑;y
2006;2485;월악 한울 오토캠핑장;y
2007;2487;월악산레트로캠핑N민박;y
2008;2488;월악산국립공원 닷돈재 자동차야영장;y
2009;2489;월악산국립공원 덕주야영장;y
2010;249;고래숲관광농원;y
2011;2490;월악산국립공원 송계자동차 야영장;y
2012;2491;월악산국립공원 용하야영장;y
2013;2492;월악파인오토캠핑장;y
2014;2494;월악오토캠핑장;y
2015;2495;월악힐링캠핑장;y
2016;2496;월촌캠핑야영장;y
2017;2498;월포해수욕장야영장;y
2018;2499;웨스턴캠프;y
2019;2500;웰리힐리파크 오토캠핑장;y
2020;2503;위정캠핑장;y
2021;2505;위크온 글램핑;y
2022;2506;위크팜글램핑;y
2023;2519;유식물원 관광농원;y
2024;2521;유치 자연휴양림;y
2025;2522;유토피아 오토캠핑장;y
2026;2524;율곡 캠핑장;y
2027;2525;율곡관광농원 캠핑장;y
2028;2529;융프라우오토캠핑장;y
2029;2533;은빛초원 캠핑장;y
2030;2534;은사시캠핑장;y
2031;2538;엘리시안 강촌 캠핑파크;y
2032;2541;은해사권역 은해로운 휴양마을 캠핑장;y
2033;2543;은행마을;y
2034;2546;을수민박야영;y
2035;2549;이동계곡 캠핑장;y
2036;2554;이안숲속오토캠핑장;y
2037;2555;이우캠핑장;y
2038;2560;이지캠핑장;y
2039;2561;인디어라운드;y
2040;2562;이태백 야영장;y
2041;2563;이포보 오토 캠핑장;y
2042;2564;이포보 웰빙 캠핑장;y
2043;2571;인삼골오토캠핑장;y
2044;2573;인제 연가리 오토캠핑장;y
2045;2578;인제나르샤파크캠핑장;y
2046;2579;인제 아리캠핑장;y
2047;2581;인제캠핑타운;y
2048;2586;일영모자농원캠핑장;y
2049;2587;일영무두리캠핑장;y
2050;260;고산 무궁화 오토캠핑장;y
2051;2610;임하호 수상레저타운캠핑장;y
2052;2614;잉카마야박물관&캠핑장;y
2053;2616;자라섬캠핑장;y
2054;2619;자연과우리펜션자동차야영장;y
2055;2620;자연밸리 관광농원;y
2056;2621;자연속캠핑장;y
2057;2622;자연애 품 캠핑장;y
2058;2623;자연애스토리;y
2059;2624;자연애캠핑장;y
2060;2625;자연이랑캠프;y
2061;2627;자연펜션캠핑장;y
2062;2628;자우림캠핑장;y
2063;2630;자유인의 카라반;y
2064;2632;자일랜드;y
2065;2633;자작나무 펜션캠핑장;y
2066;2641;작천정 별빛야영장;y
2067;2651;장남동산농원;y
2068;2652;장령산자연휴양림 야영장;y
2069;2659;누리파크 캠핑장;y
2070;2662;장승마을;y
2071;2667;장좌리캠핑장;y
2072;2669;소금강 장천마을 캠핑장;y
2073;267;상족암군립공원 오토캠핑장;y
2074;2670;장태산 자연휴양림;y
2075;2671;장터추어탕 캠핑장;y
2076;2672;장호비치캠핑장;y
2077;268;주식회사 웰리스;y
2078;2685;전원일기마을 오토캠핑장;y
2079;2686;전주 도란도란카라반;y
2080;2688;정광산 관광농원;y
2081;269;고성잔디캠핑장;y
2082;2692;정든 캠핑장;y
2083;2695;정선골민박캠핑장;y
2084;2696;회동솔향캠핑장;y
2085;2697;정선군생태체험학습장야영장;y
2086;2698;정선애 펜션 캠핑장;y
2087;2701;정원 캠핑장;y
2088;2703;정읍시 내장산 국민여가캠핑장;y
2089;2704;정이품송관광농원;y
2090;2709;원삼오토캠핑장;y
2091;2717;제주돌하르방 캠핑장;y
2092;2719;제주베스트힐;y
2093;2720;제주벨리타캠핑장;y
2094;2729;제주파인비치 카라반;y
2095;2730;제주플래티늄카라반;y
2096;2732;제천 하늘뜨레 서울캠핑장;y
2097;2733;제천모드니애캠핑장;y
2098;2734;제천워터파크캠핑랜드;y
2099;2735;제천옛날학교캠핑장;y
2100;2739;조개섬 야영장;y
2101;2749;졸드루오토캠핑장;y
2102;2750;좋은세상리조트;y
2103;2751;좌구산오토캠핑장;y
2104;2753;새연리조트 포천점;y
2105;2755;주막거리캠프;y
2106;2758;주문진글램핑오토캠핑장;y
2107;276;태백산 고원자연휴양림 야영장;y
2108;2762;신북온천글램핑장;y
2109;2764;주암 오토캠핑장;y
2110;2765;주왕산국립공원 상의자동차 야영장;y
2111;2766;주은 자연휴양림;y
2112;277;고인돌 펜션&캠핑장;y
2113;2771;주천강 자연휴양림;y
2114;2774;죽도야영체험장;y
2115;2778;중랑가족캠핑장;y
2116;2782;중미산 자연휴양림;y
2117;2783;중바위캠핑장;y
2118;2785;중산리야영장;y
2119;2786;춘장대 중앙솔밭캠핑;y
2120;2793;증산수도계곡캠핑장;y
2121;2794;지경국민여가캠핑장;y
2122;28;505펜션&캠핑(오공오);y
2123;2800;지내울 야영장;y
2124;2808;지리산 숲속의 쉼터;y
2125;2809;지리산반내골오토캠핑장;y
2126;2810;백무동파크펜션&글램핑야영장;y
2127;2811;지리산산내들펜션야영장;y
2128;2812;지리산오도재힐링캠핑장;y
2129;2813;지리산오토캠핑장 (호호당);y
2130;2815;지리산천왕봉야영장;y
2131;2822;지지밸리야영장;y
2132;2823;진경원민박캠핑장;y
2133;2824;진고개계곡야영장;y
2134;2825;진도풍경오토캠핑장;y
2135;2828;진밭골향기관광농원 야영장;y
2136;2830;진북 편백골 관광농원 캠핑장;y
2137;2831;대둔산자연휴양림캠핑장;y
2138;2833;진안국제 캠핑장;y
2139;284;고향펜션캠핑;y
2140;2841;집보다 캠핑장;y
2141;2842;짱아 야영장;y
2142;2843;쪽빛하늘 캠핑장;y
2143;2848;참숯골;y
2144;2851;창원휴양림 오토캠핑장;y
2145;2852;더세븐글램핑카라반;y
2146;2853;단양 천동계곡 캠핑장 그린농원;y
2147;2854;천동오토캠핑장;y
2148;2856;천등산캠핑장;y
2149;2857;천리안 캠프힐;y
2150;2860;천문대 별빛정원;y
2151;2861;천문대오토캠핑장;y
2152;2865;천사봉 오토 캠핑장;y
2153;2867;천안OK캠핑;y
2154;2872;천태산 오토캠핑장;y
2155;2873;천하마을야영장;y
2156;2874;천하장사골야영장;y
2157;2876;철원가산농원캠핑장;y
2158;2877;유곡리 평화마을 캠핑장;y
2159;2879;첫마을 관광타운;y
2160;2880;첫물내기 캠핑장;y
2161;2881;청간정 콘도 카라반 캠핑장;y
2162;2882;청계동 솔바람야영장;y
2163;2885;청광새들녘캠핑;y
2164;2886;청담 관광농원;y
2165;289;곡성 키즈글램핑;y
2166;2891;청도 지오오토캠핑장;y
2167;2892;청도 힐링 오토캠핑장;y
2168;2894;청도감꽃 국민여가캠핑장;y
2169;2895;청도군 자전거공원 캠핑장;y
2170;2896;청도 그린나래 오토캠핑장;y
2171;2899;청도신화랑 풍류마을 오토캠핑장;y
2172;29;80 SS 오토캠핑장;y
2173;2903;청도프로방스 카라반캠핑카펜션;y
2174;2904;청도프로방스불빛축제카라반펜션;y
2175;2905;청량산 나무네숲 캠핑장;y
2176;2907;청량산캠핑장;y
2177;2911;청산 캠프;y
2178;2912;농업회사법인에덴동산캠핑장;y
2179;2913;트리독스 애견전용캠핑장;y
2180;2915;청산별곡;y
2181;2917;청산야영장;y
2182;2920;청석들캠핑장;y
2183;2928;청송캠핑장;y
2184;2929;청암관광농원;y
2185;2930;청암산오토캠핑장;y
2186;2931;청양 동강리 오토캠핑장;y
2187;2933;청옥산깨비마을 야영장;y
2188;2934;청옥야영장;y
2189;2935;청운오토캠핑장;y
2190;2936;청일관광농원;y
2191;2937;청자촌 오토캠핑장;y
2192;2939;청주키즈캠핑장;y
2193;2940;청천 화양동관광농원 초롱이캠핑장;y
2194;2941;청천수목원 야영장;y
2195;2944;청평다감캠핑장;y
2196;2954;청풍월드니스글램핑;y
2197;2955;청풍호오토캠핑장;y
2198;2956;청화산카라반&캠핑;y
2199;2958;초락나루펜션&글램핑;y
2200;2961;초록슈피아오토캠핑장;y
2201;2963;초막골생태공원 느티나무야영장;y
2202;2965;초안산캠핑장;y
2203;2966;초원오토캠핑장;y
2204;2968;초전마을 캠핑장;y
2205;2969;초평밤나무;y
2206;2974;추동캠프;y
2207;2975;추암오토캠핑장;y
2208;2976;추억만들기 캠핑장;y
2209;2977;추억촌;y
2210;2982;축령산 자연휴양림;y
2211;2984;춘장대나드리캠핑장;y
2212;2985;춘장대오토캠핑장;y
2213;2987;춘천 박사마을 어린이 글램핑장;y
2214;2988;레스트;y
2215;299;골체오름캠핑;y
2216;2990;춘천숲자연휴양림엔글램핑;y
2217;2991;춘천캠핑월드;y
2218;2992;충북대학교 천문대천문체험학교;y
2219;2997;충주반딧불 오토캠핑장;y
2220;2999;충주카누캠핑장;y
2221;3002;충주호캠핑월드;y
2222;3003;금강자연휴양림;y
2223;3004;충효테마관광농원야영장;y
2224;3005;치산 관광지 캠핑장;y
2225;301;곰섬야영장;y
2226;3010;치악신림오토캠핑장;y
2227;3012;청양 칠갑산 오토캠핑장;y
2228;3013;칠갑산 자연휴양림;y
2229;3014;칠갑산도림휴게소캠핑장;y
2230;3016;칠곡보 오토캠핑장;y
2231;3021;칠포오토캠핑장;y
2232;3022;칡소폭포 캠핑장;y
2233;3024;카누글램핑펜션;y
2234;3025;카라반 르몽드;y
2235;3028;카라반랜드;y
2236;3030;카라반에코빌리지;y
2237;3033;카카오캠핑장;y
2238;3034;케이 캠핑장(K캠핑장);y
2239;3035;캄파슬로우캠핑장;y
2240;3036;캐나디언 카누클럽 야영장;y
2241;3038;캐리비안캠프;y
2242;3042;캠파제주;y
2243;3045;캠프 예그리나;y
2244;3046;캠프ing 오토캠핑장;y
2245;3047;캠프도고;y
2246;3049;캠프레이크;y
2247;3050;캠프리카캠핑장;y
2248;3054;캠프수풀이;y
2249;3055;캠프오후4시;y
2250;3056;캠프원 관광농원;y
2251;3059;캠프향기;y
2252;306;공릉관광지 캠핑장;y
2253;3064;캠핑 뜨락 오토캠핑장;y
2254;3067;캠핑494;y
2255;3071;캠핑라운드;y
2256;3072;캠핑라운지;y
2257;3079;힐링캠프Sunset;y
2258;3083;캠핑월드;y
2259;3084;캠핑코리아;y
2260;3085;캠핑코리아 카라반오토캠핑장;y
2261;309;공작산계곡 오토캠핑장;y
2262;3092;캠핑하는 집;y
2263;3094;성주물가애오토캠핑장;y
2264;3097;켄싱턴 호텔 평창 글램핑 빌리지;y
2265;3098;코끼리관광농원;y
2266;3099;코끼리캠핑장;y
2267;31;A&J오토캠핑장;y
2268;3100;코레일 낙산연수원;y
2269;3105;석산계곡 코코비발디 글램핑  카라반 오토캠핑장;y
2270;3107;쿵쿵소 캠핑장;y
2271;3109;큐브존캠핑장;y
2272;3110;큰마당캠핑장;y
2273;3111;큰집글램핑;y
2274;3112;클럽노블픽;y
2275;3113;클럽레드존캠핑장;y
2276;3114;클럽레스피아;y
2277;3115;클럽프리모;y
2278;3116;키즈글램핑GEO;y
2279;3117;키즈드림 캠핑장;y
2280;3120;킨텍스캠핑장;y
2281;3126;태기산 아름채 관광공원;y
2282;3127;태라 글램핑;y
2283;313;공주계곡캠핑장;y
2284;3139;태안둘레길캠핑장;y
2285;3140;태안라온캠핑장;y
2286;3141;태안별빛오토캠핑장;y
2287;3144;태학산 자연휴양림 오토캠핑장;y
2288;3145;태화연캠핑장;y
2289;3147;터닝포인트카라반&캠핑;y
2290;3148;테르메덴 카라반;y
2291;3149;엉클캠핑장;y
2292;315;공주산림휴양마을;y
2293;3150;텐타우스;y
2294;3157;토함산 자연휴양림;y
2295;316;공주한옥마을 웅진오토캠핑장;y
2296;3160;통고산 자연휴양림야영장;y
2297;3162;통영 동원리조트 글램핑;y
2298;3163;통영오토캠핑장;y
2299;3164;통영캠핑스토리;y
2300;3166;툇골 캠핑장;y
2301;3167;트로피칼드림야영장;y
2302;3168;트리캠핑장;y
2303;3169;트윈스캠핑장;y
2304;3170;티피 캠핑장;y
2305;3174;욕지도 파라다이스 캠핑장;y
2306;3175;파라다이스스파도고 카라반캠핑장;y
2307;3178;파래소캠핑장;y
2308;3184;파인벨리 펜션 앤 글램핑 주식회사;y
2309;3186;파인트리 캠핑장;y
2310;3195;파주기산캠프;y
2311;3198;더파크12 글램핑카라반;y
2312;3199;파피루스 캠핑장;y
2313;320;광교호수공원 가족캠핑장;y
2314;3201;팔공산글램핑;y
2315;3202;팔공산금화자연휴양림;y
2316;3203;팔리봉캠핑장;y
2317;3205;팔봉글램핑;y
2318;3206;팔봉산관광지 야영장;y
2319;3209;팔영산 자연휴양림 야영장;y
2320;3210;팔영산야영장;y
2321;3213;팜스퀘어 하늘타리;y
2322;3219;팜핑제주;y
2323;3221;패밀리오토캠핑장;y
2324;3222;패밀리 오토캠핑장;y
2325;3227;페리오캠핑장;y
2326;3229;펜션벨뷰캠핑장;y
2327;3230;에덴글램핑;y
2328;3231;편백힐 치유의숲 야영장;y
2329;3232;평사리공원 야영장;y
2330;3233;드래곤오토캠핑장;y
2331;3251;포레스트 카라반 파크;y
2332;3252;포레스트 카라반;y
2333;3253;포레스트12;y
2334;3254;포레스트 소울;y
2335;3258;포시즌;y
2336;3262;포시즌스 오토캠핑장;y
2337;3263;포시즌파크;y
2338;3264;포안캠핑;y
2339;327;광릉분재예술공원 캠핑장;y
2340;3270;포천 베어스 글램핑 파크;y
2341;3271;포천 비둘기낭 캠핑장;y
2342;3275;포천 화적연 캠핑장;y
2343;3278;포천글램핑앤카라반;y
2344;3279;포천리컴펜글;y
2345;328;광릉솔개캠핑장;y
2346;3287;포천자연마을 서울캠핑장;y
2347;3288;포천파크야영장;y
2348;3289;포항오토캠핑장 루트7;y
2349;329;광릉숲 이야기 캠핑장;y
2350;3290;폭포가 있는 캠핑장;y
2351;3291;폭포골자연휴양림야영장;y
2352;3292;폰타나리조트;y
2353;3293;폴라리스야영장;y
2354;3298;푸른바다와 캠핑;y
2355;3307;푸른숲캠핑장;y
2356;331;광명도덕산캠핑장;y
2357;3312;풍경;y
2358;3314;풍성채 캠핑장;y
2359;3316;풍혈산 캠핑장;y
2360;3317;프라임캠핑장;y
2361;3319;프로방스펜션;y
2362;3320;프린세스 캠핑장;y
2363;3323;플레이랜드 캠핑장;y
2364;3324;플로레스타글램핑;y
2365;3326;피노키오 자연휴양림 야영장;y
2366;3329;피아골오토캠핑장;y
2367;333;광주시민의 숲 야영장;y
2368;3330;피플앤독 힐링캠핑장 ;y
2369;3331;핀란드캠핑장;y
2370;3333;핏들캠핑장;y
2371;3339;하늘구름길 캠핑장;y
2372;3340;하늘그린캠프;y
2373;3344;하늘물빛정원 글램핑;y
2374;3345;하늘바다오토캠핑장;y
2375;3346;하늘바라기 글램핑;y
2376;3347;하늘바라기캠핑장;y
2377;3348;하늘빛계곡;y
2378;3350;하늘숲글램핑 파크;y
2379;3351;하늘숲캠핑장;y
2380;3352;하늘아래첫동네오토캠핑장;y
2381;3353;하늘연캠핑장;y
2382;3354;하늘캠핑장;y
2383;3357;하동군 다목적 캠핑장;y
2384;3358;하랑캠핑장;y
2385;3361;하마캠핑장;y
2386;3369;하얀여울;y
2387;337;괴강국민여가캠핑장;y
2388;3370;하오재캠핑장;y
2389;3373;하옥 가람캠핑장;y
2390;3375;하이락 글램핑장;y
2391;3376;하이원추추파크 자동차야영장;y
2392;3377;하이캠핑장;y
2393;3379;봉강 하조 오토캠핑장;y
2394;3383;하추 자연휴양림;y
2395;3384;학가산 우래 자연휴양림;y
2396;3386;학교안 풍경캠핑장;y
2397;3389;학동자동차 야영장;y
2398;3391;학마을캠프;y
2399;3392;학암포 퍼스트 캠핑장;y
2400;3394;학암포 오토 캠핑장;y
2401;3395;학포야영장;y
2402;3397;한강공원 난지캠핑장;y
2403;3407;한다리골 야영장;y
2404;3408;한라산국립공원 관음사지구 야영장;y
2405;3409;한마음오토캠핑장;y
2406;3412;한방자연휴양림;y
2407;3415;한송오토캠핑장;y
2408;3416;한스캠핑장;y
2409;3417;한실관광농원 야영장;y
2410;3419;한울오토캠핑장;y
2411;342;교동아일랜드;y
2412;3421;한천 자연휴양림;y
2413;3423;한탄강관광지 오토캠핑장;y
2414;3426;한탄강 소나무 캠핑;y
2415;3428;한터팜오토캠핑장;y
2416;3429;한티별빛아래관광농원 야영장;y
2417;343;교래생태체험장;y
2418;3431;함양 용추 오토캠핑장;y
2419;3432;함양천자봉관광농원숲속애;y
2420;3434;함평나비마을 서울캠핑장;y
2421;3436;함허동천야영장;y
2422;344;교래자연휴양림 야영장;y
2423;3440;합천H글램핑;y
2424;3441;합천라온오토캠핑장;y
2425;3442;합천수피아캠핑;y
2426;3443;합천호 코지캠핑장;y
2427;3444;합천휴테마파크;y
2428;3445;항도야영장;y
2429;3450;해담구룡령 야영장;y
2430;3454;대풍바위 오토캠핑장;y
2431;3457;해밀캠핑장;y
2432;3458;해바라기캠핑장;y
2433;3459;해솔길 캠핑장;y
2434;3461;해솔캠핑장;y
2435;3465;해오름 관광농원;y
2436;3466;해인캠핑장;y
2437;3470;해지개캠핑장;y
2438;3471;해창만 수변공원 오토캠핑장;y
2439;3472;해피캠핑장;y
2440;3476;햇살아래 캠핑장;y
2441;3477;오름집;y
2442;3478;햇솔오토캠핑장;y
2443;3481;행복빌리지;y
2444;3482;행복숲 체험원;y
2445;3483;행복한나드리캠핑장;y
2446;3484;행복한소풍캠핑장;y
2447;3485;항골계곡 야영장;y
2448;3486;향기로운추억캠핑장;y
2449;3487;향림오토캠핑장;y
2450;3489;허그안 힐링캠프;y
2451;349;구룡레저타운야영장;y
2452;3496;헤밍웨이 글램핑;y
2453;3497;헤스티아;y
2454;3498;해오름펜션야영장;y
2455;350;구룡자동차야영장;y
2456;3508;호두나무캠핑장;y
2457;3510;호명산 캠프;y
2458;3511;호반캠핑장;y
2459;3512;호반오토캠핑장;y
2460;3518;호수산장관광농원;y
2461;3519;호수캠핑장;y
2462;3520;호식이 캠핑장;y
2463;3521;호연재;y
2464;3528;홍길동테마파크 야영장;y
2465;3529;홍산관광농원;y
2466;353;구름계곡캠핑장;y
2467;3539;홍천강 오토캠핑장;y
2468;3541;홍천동산펜션 오토캠핑장 ;y
2469;3544;홍천와캠핑;y
2470;3545;화강 수변 오토캠핑장;y
2471;3546;화니캠핑앤글램핑;y
2472;355;구름포오토캠핑장;y
2473;3551;화암약수 야영장;y
2474;3556;화왕산자연휴양림;y
2475;3559;화이트 오토캠핑장;y
2476;356;구름포해수욕장카라반;y
2477;3568;화천 휴캠핑장;y
2478;3569;화천에코스쿨 생태체험장;y
2479;357;구리 토평 가족캠핑장;y
2480;3575;황매산 국민여가 캠핑장;y
2481;3577;황방산 생태야영장;y
2482;3578;황산문화체육공원 국민여가캠핑장;y
2483;358;구마이오토캠핑장;y
2484;3580;황토와 통나무 캠핑장;y
2485;3581;황학동캠핑장;y
2486;3582;회문산 캠핑장;y
2487;3586;횡성 온새미로 캠핑장;y
2488;3587;횡성군 병지방 오토캠핑장;y
2489;3588;횡성산울림오토캠핑장;y
2490;3589;횡성초보캠핑장;y
2491;3597;휴가를 부탁해 캠핑장;y
2492;3598;휴리조트 캠핑장;y
2493;36;Camp 1950;y
2494;360;구만동오토캠핑장;y
2495;3601;가온휴양빌리지 계곡 글램핑 카라반 캠핑;y
2496;3602;휴파크 오토캠핑장;y
2497;3605;흙내음글램핑;y
2498;3608;흙집섬진강풍경;y
2499;361;구만산장 캠핑장;y
2500;3610;흥부골 자연휴양림;y
2501;3611;흥정계곡 캠핑 700;y
2502;3612;흥정계곡오토캠핑장;y
2503;3615;희리산 해송자연휴양림 일반야영장;y
2504;3616;희리산해송자연휴양림 자동차야영장;y
2505;3619;영월키즈캠핑장;y
2506;362;구미 캠핑장;y
2507;3622;힐링스토리;y
2508;3623;힐링카라반;y
2509;3624;힐링캠프;y
2510;3627;힐링캠핑장;y
2511;3628;힐링파크;y
2512;3633;힐사이드캠핑장;y
2513;3634;힐스톤 캠핑장;y
2514;3636;힐포인트;y
2515;367;구산오토캠핑장;y
2516;37;CLUB 596;y
2517;370;구수곡 자연휴양림;y
2518;373;구시포 노을 캠핑장;y
2519;375;카라반2696	;y
2520;378;구천계곡야영장;y
2521;379;무주구천동카라반;y
2522;38;DMZ 마루캠핑;y
2523;382;국립가리왕산자연휴양림;y
2524;383;국립검마산자연휴양림;y
2525;384;국립검봉산자연휴양림야영장;y
2526;385;국립나주박물관 야외체험장;y
2527;387;국립남해편백자연휴양림;y
2528;389;국립두타산자연휴양림;y
2529;39;DMZ 캠핑장;y
2530;390;국립미천골자연휴양림;y
2531;391;국립삼봉자연휴양림 야영장;y
2532;392;국립용화산자연휴양림;y
2533;394;국립유명산자연휴양림(자동차);y
2534;395;국립자연휴양림관리소;y
2535;397;국립지리산 자연휴양림;y
2536;398;국립천관산자연휴양림;y
2537;399;국립청옥산자연휴양림;y
2538;4;(주)디노담양힐링파크 지점;y
2539;400;국립칠보산자연휴양림;y
2540;401;국립황정산 자연휴양림;y
2541;402;국립회문산자연휴양림;y
2542;403;국망봉 자연휴양림캠핑장;y
2543;404;금산 국민여가캠핑장;y
2544;405;국민운문산자연휴양림야영장;y
2545;408;국토정중앙천문대야영장;y
2546;418;굼벵이캠핑농원;y
2547;42;F1 오토캠핑장;y
2548;420;굿뜨래웰빙마을 글램핑(일반);y
2549;424;귀한농부학교 캠핑장;y
2550;425;귤빛캠핑장;y
2551;426;귤암리캠핑장;y
2552;427;그날카라반;y
2553;428;그루터기캠핑장;y
2554;434;그린스톤 오토캠핑장;y
2555;438;그린하우스캠핑장;y
2556;439;그림나래 힐링캠프;y
2557;440;글램바오캠핑장;y
2558;441;글램비글램핑;y
2559;442;글램퍼스양평;y
2560;443;글램핑 앤 카라반 (포항);y
2561;444;판앤팜 치유정원;y
2562;448;글램핑스토리;y
2563;449;글램핑앤카라반;y
2564;454;금강송 체험 야영장;y
2565;456;금광관광농원 캠핑장;y
2566;462;금대자동차야영장;y
2567;465;금동산야;y
2568;467;금박산관광농원;y
2569;468;금방아 민박캠핑장;y
2570;47;JB 캠핑하우스;y
2571;471;금산산림문화타운;y
2572;475;금수문화공원 야영장;y
2573;477;금오도 야영장;y
2574;480;금오산 야영장;y
2575;482;허브하우스 금오산힐링타운;y
2576;483;금원산 자연휴양림;y
2577;484;금은모래 캠핑장;y
2578;492;기산골캠핑장;y
2579;500;길캠프;y
2580;502;김삿갓계곡캠핑장;y
2581;503;김삿갓휴게소 체험 캠핑장;y
2582;504;김천부항댐 산내들 오토캠핑장;y
2583;507;김포예당캠핑장;y
2584;508;김포한강오토캠핑장;y
2585;51;Najost Camp;y
2586;510;깊은골캠핑장;y
2587;512;깊이울달빛캠핑장;y
2588;521;꽃주렁나무주렁캠핑장;y
2589;522;꾸러기 캠핑장;y
2590;525;드림이벤트;y
2591;526;꿈꾸는시계;y
2592;527;꿈꾸는캠핑장;y
2593;528;꿈애 오토캠핑장;y
2594;529;꿈에그린 캠핑장;y
2595;530;꿈엔들 캠프장;y
2596;531;양평꿈의글램핑;y
2597;532;꿈의대화캠핑장;y
2598;533;나그네캠핑장;y
2599;535;나드리야영장;y
2600;538;나로힐링캠핑장;y
2601;540;나린오토캠핑장;y
2602;543;나무새 관광농원;y
2603;548;나봄야영장;y
2604;549;낙동강 레포츠밸리 강변오토캠핑장;y
2605;550;낙동강레포츠밸리지구오토캠핑장;y
2606;555;남강 캠프;y
