cseq;컨텐츠아이디;캠핑장이름;useyn
2607;56;THATS CAMPING 횡성자연휴양림야영장;y
2608;563;남양주 휴림캠핑장;y
2609;564;남원 백두대간 국민여가캠핑장;y
2610;565;남원 자연휴양림;y
2611;57;The Star 오토캠핑장;y
2612;575;낭만에코파크;y
2613;576;낭만캠프;y
2614;578;내리금봉캠핑장;y
2615;582;내린천 주말농장;y
2616;584;내린천솔밭힐링캠핑장;y
2617;588;내안의 숲 오토캠핑장;y
2618;59;VIP레저타운;y
2619;590;내원자동차야영장;y
2620;591;내장산국립공원 내장야영장;y
2621;592;내평계곡캠핑장;y
2622;596;너와나 야영장;y
2623;597;너와두리농촌캠핑장;y
2624;598;넓은마당캠핑장;y
2625;60;VIP오토캠핑장;y
2626;601;노꼬담꼬;y
2627;603;노동오토캠핑장;y
2628;604;노르딕 민박;y
2629;609;노을공원 가족캠핑장;y
2630;61;W글램핑;y
2631;612;비발디 캠핑파크 노일점;y
2632;615;녹색 오토캠핑장;y
2633;616;녹수원글램핑;y
2634;619;논산 탑정호글램핑;y
2635;62;YC글램핑;y
2636;621;놀터글램핑;y
2637;625;농어바위캠핑장;y
2638;626;청양고운캠핑장;y
2639;627;봉산극기체험권역캠핑장;y
2640;628;하늘빛수목원;y
2641;63;YELLOW HILL;y
2642;630;농업회사법인주식회사 태신목장예산지점;y
2643;632;농월정오토캠핑장;y
2644;633;농협회사법인 봉좌마을 캠핑장;y
2645;635;누룽지;y
2646;638;느랭이골 자연휴양림 일반야영장;y
2647;640;느티나무 캠핑장;y
2648;641;느티나무그늘아래 캠핑장;y
2649;643;영월계곡 느티별캠핑장;y
2650;644;느티나무야영장;y
2651;645;늘솔길캠핑촌;y
2652;646;늘편한캠핑장;y
2653;647;늘푸른 관광농원;y
2654;648;늘푸른 체험학교;y
2655;649;늘푸른펜션캠핑장;y
2656;652;라라차차캠핑장;y
2657;655;늘해랑캠핑장;y
2658;66;㈜씨스테이 야영장;y
2659;663;다람쥐 쉼터;y
2660;668;다릿재농원캠핑장;y
2661;670;다볼펜션;y
2662;6717;(주)에이치엠제이;y
2663;672;다솔관광농원;y
2664;6721;링크독 애견캠핑장(Link dog 애견캠핑장);y
2665;6722;OK가족캠핑장;y
2666;6723;가야경 오토캠핑장;y
2667;6724;가야산국립공원 백운동야영장;y
2668;6728;씨카라반;y
2669;673;다온;y
2670;6731;갯골캠핑장;y
2671;6732;거창 국민여가캠핑장;y
2672;6733;경포대카라반;y
2673;6736;고멧 캠핑장;y
2674;674;다옴 햇골 캠핑장;y
2675;6740;골짜구니야영장;y
2676;6742;구름아래 캠핑장;y
2677;6743;구학리 산채관광 마을;y
2678;6744;그린오토캠핑장;y
2679;6745;그린콩 캠핑장;y
2680;6748;금물산하늘소캠프;y
2681;6753;나주 글램핑 어스;y
2682;6754;내설악 글램핑 파크;y
2683;6756;놀터캠핑장;y
2684;676;다인리조트 카라반;y
2685;6761;다리안관광지;y
2686;6763;다희펜션캠핑장;y
2687;6764;달궁힐링야영장;y
2688;6765;달서별빛캠프 캠핑장;y
2689;6768;대가야농촌문화체험특구 캠핑장;y
2690;677;다인캠핑장;y
2691;6771;스칸디캠프팜;y
2692;6773;대숲글램핑장;y
2693;6778;더좋은 펜션 캠핑장;y
2694;6779;덕유대 자연학습장;y
2695;6785;라온캠핑장;y
2696;6786;락인뜰;y
2697;6787;로하스 가족공원 캠핑장;y
2698;6788;리프레쉬 캠핑장;y
2699;6789;마검포 힐링캠핑장;y
2700;679;닥박골 휴양림;y
2701;6790;마실 야영장;y
2702;6791;마중펜션캠핑장;y
2703;6795;목사골 야영장;y
2704;6796;무거카라반;y
2705;6797;민머루 잼머;y
2706;6799;바람흔적 글램핑 앤 카라반;y
2707;6802;백사장사계절 숲속야영장;y
2708;6803;백양사 가인야영장;y
2709;6804;백운계곡캠핑장;y
2710;6806;뱀사골 힐링야영장;y
2711;6807;벨라캠핑장;y
2712;6808;변산반도국립공원 고사포 야영장;y
2713;681;단양 무지개 오토캠핑장;y
2714;6810;별빛마을;y
2715;6811;평창 보물섬캠핑장;y
2716;6814;부귀농원 가족캠프;y
2717;6817;블루비치 관광농원;y
2718;6818;비치캠핑장;y
2719;6819;비토 국민여가캠핑장;y
2720;6821;산들바다관광농원;y
2721;6822;삼정야영장;y
2722;6825;상주보 오토캠핑장;y
2723;6828;서운산 자연휴양림 자동차야영장;y
2724;6829;서후리캠핑장;y
2725;6830;선양캠핑장;y
2726;6832;섬바위캠핑장;y
2727;6836;송하루 오토캠핑장;y
2728;6838;수리덤 캠핑장;y
2729;684;단양팔경투어;y
2730;6840;숲속야영장 휴림;y
2731;6841;숲속에서 캠핑장;y
2732;6842;숲속의 정든집 야영장;y
2733;6845;스마일캠핑장;y
2734;6848;캠프 에이프릴;y
2735;6850;양산숲오토캠핑장;y
2736;6851;어라운드폴리;y
2737;6853;에덴 오토 캠핑장;y
2738;6856;연지곤지 캠핑장;y
2739;6857;연천 사미천 캠핑장;y
2740;6861;오아시스글램핑;y
2741;6862;오크밸리카라반캠핑장;y
2742;6864;와글와글 캠핑스토리 캠프산음;y
2743;6865;왕송호수 캠핑장;y
2744;689;단호샌드파크 자동차야영장;y
2745;69;가람펜션캠핑장;y
2746;691;달곡캠프;y
2747;692;달과별 캠핑장;y
2748;6942;(주)밀모 빨강치마 야영장;y
2749;6943;(주)밀모 빨강치마자동차야영장;y
2750;6944;(주)수동자연마을 힐링별밤수목원캠핑장;y
2751;6946;청보리오토캠핑장;y
2752;6947;캠프통 아일랜드;y
2753;6948;007흥정계곡 반딧불 캠핑장;y
2754;6949;메이플트리글램핑;y
2755;6951;캡틴 카라반 글램핑;y
2756;6953;각흘계곡 캠핑장;y
2757;6954;검디 관광농원 야영장;y
2758;6955;MK골드캠프;y
2759;6956;공수전리 마을 휴향지;y
2760;6957;구름위산책;y
2761;6959;국립화천 숲속야영장;y
2762;696;달궁자동차 야영장;y
2763;6960;그랑블루 글램핑야영장;y
2764;6961;스톤힐;y
2765;6962;길안 다슬기캠프;y
2766;6963;깊이울유원지 캠핑장;y
2767;6965;남원 백두대간 힐링캠핑장;y
2768;6966;뉴힐링캠프;y
2769;6967;양평 다목적캠핑장;y
2770;6968;단양 남천 캠핑장;y
2771;6969;달재오토캠핑장;y
2772;697;달빛고운 월성캠핑장;y
2773;6970;연천 당포성 캠핑장;y
2774;6971;대관령자연휴양림;y
2775;6972;대천해수욕장 야영장;y
2776;6973;도학 오토캠핑장;y
2777;6974;동강아름캠프;y
2778;6975;동강전망휴양림오토캠핑장;y
2779;6976;동물카라반;y
2780;6977;동산계곡 야영장;y
2781;6978;두산 캠핑장;y
2782;6979;마장호수 휴 캠핑장;y
2783;698;달빛고운병곡캠핑장;y
2784;6980;하얀숲 오토&글램핑;y
2785;6981;계곡메사 오토캠핑장펜션;y
2786;6982;메이 더 카라반;y
2787;6983;제이스글램핑;y
2788;6984;몽산포 자동차 야영장;y
2789;6985;무녀도 오토캠핑장;y
2790;6986;무창포오토캠핑장;y
2791;6987;밀양아리랑 오토캠핑장;y
2792;6988;바다의 별 관광농원;y
2793;6989;바다풍경카라반;y
2794;699;달빛글램핑장;y
2795;6990;밤골야영장;y
2796;6991;백담고을캠핑장;y
2797;6993;별밤펜션 캠핑장;y
2798;6994;별빛캠핑장;y
2799;6995;별자리 농원;y
2800;6997;분지울작은캠프장;y
2801;6998;비체올린;y
2802;6999;산골캠핑장;y
2803;70;가래골농원 캠핑장;y
2804;7001;산중오토캠핑장;y
2805;7002;새연카라반리조트;y
2806;7003;샛별글램핑;y
2807;7004;서산글램핑;y
2808;7005;성주산 자연휴양림;y
2809;7006;무창포솔원캠핑장;y
2810;7007;수락 캠핑장;y
2811;7008;숲속의하모니;y
2812;7009;스톤밸리캠핑장;y
2813;701;달숲 캠핑장;y
2814;7013;아프리카예술박물관 캠핑장;y
2815;7016;얼음골애플 오토캠핑장;y
2816;7017;엄둔솔밭빌리지;y
2817;7019;엘림펜션 오토캠핑장;y
2818;702;달이머무는집;y
2819;7020;더엠캠프;y
2820;7023;영주호오토캠핑장;y
2821;7024;오름새;y
2822;7025;와룡자연휴양림 야영장;y
2823;7026;와룡자연휴양림 자동차야영장;y
2824;7027;왕피천관광농원;y
2825;7028;미라클캠프;y
2826;7029;용인반딧불캠핑장;y
2827;703;달자캠핑장;y
2828;7030;용인밤골캠핑장;y
2829;7032;용천토리 오토캠핑장;y
2830;7033;용추밸리 캠프 야영장;y
2831;7034;운산리 구라이골 캠핑장;y
2832;7035;워렉스 캠핑랜드;y
2833;7036;월계수 캠핑장;y
2834;7037;월성오토캠핑장;y
2835;7039;은빛물결캠핑장;y
2836;704;달천공원오토캠핑장;y
2837;7040;의령나루캠프;y
2838;7043;입화산 참살이숲 제2오토캠핑장;y
2839;7044;자연속 캠핑장;y
2840;7046;정원캠핑장;y
2841;7047;제이원빌리지;y
2842;7049;제천 명암 오토캠핑장;y
2843;705;달콤한 캠핑장;y
2844;7050;제천 모노레일 글램핑;y
2845;7051;제천공전자연 캠핑장;y
2846;7052;조은자리 캠핑장;y
2847;7053;주노글램핑 인 광주;y
2848;7057;지리산 카라반 캠핑장;y
2849;7058;진틀펜션캠핑장;y
2850;7059;천보산자연휴양림 캠핑장;y
2851;706;담양 대나무골 야영장;y
2852;7060;월출산국립공원 천황야영장;y
2853;7061;철이네 캠핑랜드;y
2854;7063;청빈낙원캠핑장;y
2855;7065;초원숲속야영장;y
2856;7066;치유의 숲 야영장;y
2857;7067;치인야영장;y
2858;7068;칠선계곡글램핑;y
2859;7069;캠프 안단테;y
2860;7071;쿼크밸리 캠프;y
2861;7072;탄도항 노을 캠핑장;y
2862;7074;토함산관광농원(캠프5);y
2863;7075;한산도 통제영 테마마을 오토캠핑장;y
2864;7076;파계 오토캠핑장;y
2865;7077;파라독스 애견펜션 / 돔글램핑&오토캠핑장;y
2866;7078;파인 관광농원;y
2867;7079;파인힐빌리지 캠핑장;y
2868;7080;팔현야영장;y
2869;7082;펜션600 캠핑장;y
2870;7083;평화강변수목 캠핑장;y
2871;7084;포천계곡캠핑장;y
2872;7085;푸른고래 카라반 캠핑;y
2873;7087;프랭클리 글램핑;y
2874;7088;피플앤독 느티캠핑장;y
2875;7091;해금강호텔 야영장;y
2876;7092;해담마을 야영장;y
2877;7093;행복나드리 캠핑장;y
2878;7094;헬로 카라반;y
2879;7095;홀스킹덤 글램핑;y
2880;7096;화성시 향남 오토캠핑장;y
2881;7097;황금박쥐캠핑장;y
2882;7098;황방농원 캠핑장;y
2883;7099;휴일엔캠핑;y
2884;71;가루실캠프;y
2885;710;담터오지캠핑장;y
2886;7100;힐링아일랜드 글램핑;y
2887;7101;낙조힐링캠핑장;y
2888;7103;가평더스카이글램핑앤카라반;y
2889;7104;파이브이모션;y
2890;7105;캠핑엔비치;y
2891;7106;(주)포세이돈;y
2892;7107;914 해변 캠핑장;y
2893;7108;휴레스트 글램핑앤카라반;y
2894;7109;가마미야영장;y
2895;7110;가족소풍캠핑장;y
2896;7111;가평 물골숲 계곡 캠핑장;y
2897;7112;가평 오렌지캠프;y
2898;7113;가평썬 캠핑;y
2899;7114;가평카라반캠핑농원;y
2900;7115;개울가오토캠핑장;y
2901;7116;계곡풍경캠핑장;y
2902;7117;곤달비캠프;y
2903;7118;나인힐스;y
2904;7119;국립유명산자연휴양림(일반);y
2905;7120;궁지골 농원;y
2906;7121;금다래캠핑장;y
2907;7122;꽃내라팜;y
2908;7124;내소힐링캠프;y
2909;7125;네스트캠핑;y
2910;7126;녹천캠핑;y
2911;7127;느티나무 캠핑장;y
2912;7128;늘푸른쉼터;y
2913;7129;늘푸른캠핑장;y
2914;7130;다누리골테마파크;y
2915;7131;단풍숲캠핑장;y
2916;7132;담양 금성산성 오토캠핑장;y
2917;7134;두리캠핑장;y
2918;7135;두밀숲캠핑장;y
2919;7136;들꽃여울캠핑장;y
2920;7137;자이언트레저;y
2921;7139;리즈밸리 글램핑캠핑장;y
2922;714;당진해양캠핑공원;y
2923;7140;마루아라힐링캠프;y
2924;7141;마루한캠핑장;y
2925;7142;마운틴캠핑장;y
2926;7143;메타파크;y
2927;7144;명돈골 캠핑장;y
2928;7145;명성가족캠핑촌;y
2929;7146;몽돌바다캠핑장;y
2930;7147;문수산 캠핑장;y
2931;7148;물고기 관광농원;y
2932;715;당평오토캠핑장;y
2933;7150;백운계곡캠핑장;y
2934;7151;백운힐링 캠핑장;y
2935;7152;좋은외박캠핑장;y
2936;7153;별빛야영장;y
2937;7154;별빛테마마을 야영장;y
2938;7155;별빛오토캠핑장;y
2939;7156;별헤는 밤;y
2940;7157;보리산캠핑장;y
2941;7158;브라보캠핑장;y
2942;7159;남양주 별빛 캠핑장;y
2943;716;당항포 오토캠핑장;y
2944;7160;산으로간 니모 캠핑장;y
2945;7161;선재오토캠핑장;y
2946;7162;소풍캠핑장;y
2947;7163;솔바람 캠핑장;y
2948;7164;솔바람캠핑장;y
2949;7165;솔밭야영장;y
2950;7166;솔섬오토캠핑장;y
2951;7167;숲속에안뜰 캠핑장;y
2952;7168;숲속의 정원 캠핑장;y
2953;7170;신안우전설레미캠핑장;y
2954;7171;싱글벙글 캠핑장;y
2955;7172;씨밀레자연관광농원;y
2956;7173;아름다운글램핑장;y
2957;7174;아름빌;y
2958;7175;아리움캠핑장;y
2959;7178;알파고글램핑;y
2960;7179;양달캠핑장;y
2961;7180;에뜨유명산캠핑장;y
2962;7181;에이스카라반;y
2963;7182;연미향마을 오토캠핑장;y
2964;7185;올덴캠핑장;y
2965;7186;올래캠핑장;y
2966;7187;완도 명사십리 오토캠핑장;y
2967;7188;용수 그린랜드;y
2968;719;대가야역사테마관광지 캠핑장;y
2969;7191;용인힐링캠핑장;y
2970;7192;가평 우리들캠핑장&글램핑;y
2971;7193;유명산라온캠핑장;y
2972;7194;유명산밸리캠핑장;y
2973;7195;유명산힐링캠프;y
2974;7196;율포오토캠핑장;y
2975;7197;은석캠핑장;y
2976;7198;은석힐링마을캠핑장;y
2977;7200;풀문캠핑앤글램핑리조트;y
2978;7201;이순신 글램핑;y
2979;7202;황정민 글램핑;y
2980;7204;입화산 참살이 숲 야영장;y
2981;7205;장수방화동캠핑장;y
2982;7206;장수자연관광농원;y
2983;7207;제암산자연휴양림 야영장;y
2984;7208;주작산 별소리캠핑장;y
2985;7209;주작산자연휴양림 야영장;y
2986;721;지리산 대경캠핑장;y
2987;7210;추월산골드캠핑장;y
2988;7211;수피다 캠핑장;y
2989;7212;캠플레이 캠핑장;y
2990;7213;캠핑스마일;y
2991;7214;캠핑어클락;y
2992;7216;토토큰바위 캠핑장;y
2993;7217;티앤글램핑;y
2994;7218;파인포레스트 글램핑;y
2995;7219;파인힐캠프;y
2996;722;대관령솔내음오토캠핑장;y
2997;7220;팡팡캠핑장;y
2998;7222;포시즌;y
2999;7223;포시즌캠핑장;y
3000;7224;포시즌 캠핑장;y
3001;7226;플라워 카라반 펜션;y
3002;7227;플로렌스 글램핑 & 캠핑;y
3003;7228;존제산 하느제 캠핑장;y
3004;7229;가평설악 하늘계곡 캠핑장;y
3005;7230;하늘땅별땅 캠핑장;y
3006;7233;홀리데이캠핑장;y
3007;7234;화야 캠핑장;y
3008;7235;후평숲캠핑장;y
3009;7236;휴앤락캠핑장;y
3010;7237;힐링가평오토캠핑장;y
3011;7241;더포레스트 연지곤지점;y
3012;7245;솔내음 캠핑장;y
3013;7246;계곡과느티나무 캠핑장;y
3014;7247;청포대숲속야영장;y
3015;7248;통영 편백숲길관광농원 캠핑장;y
3016;7249;괴강관광농원 ;y
3017;725;대궐오토캠핑장;y
3018;7250;블루마린 캠핑장;y
3019;7251;함평자연생태글램핑앤오토캠핑장지점;y
3020;7253;베스트필드;y
3021;7254;평화누리캠핑장;y
3022;7255;화명 오토캠핑장;y
3023;7256;위천수변 테마파크;y
3024;7257;늘예솔글램핑;y
3025;7258;아쿠아마린캠핑장;y
3026;7264;임진물새롬센터 오토캠핑장;y
3027;7266;숲속의야영장;y
3028;7268;홍천강 자라바위 오토캠핑장;y
3029;7269;슬로우캠프;y
3030;7270;여울소리;y
3031;7271;천안시 국민여가캠핑장;y
3032;7273;테하스랜드 글램핑장;y
3033;7274;산림청 국립자연휴양림관리소;y
3034;7276;백운제 농어촌테마공원 자동차 야영장;y
3035;7279;사평풍류마을오토캠핑장;y
3036;728;대기리산촌체험학교야영장;y
3037;7281;돌머리 하우스캠핑;y
3038;7285;봉화솔향가득서울캠핑장;y
3039;7286;밀양 엄마랑놀자 키즈글램핑;y
3040;7287;궁농오토캠핑장;y
3041;7288;의령 거장산 오토캠핑장;y
3042;7291;클럽레스피아in삽교바다공원;y
3043;7292;청주시 현도오토캠핑장;y
3044;7296;성동 서울숲 여름캠핑장(임시캠핑장);y
3045;73;가리산자연휴양림 야영장;y
3046;7300;장안캠프;y
3047;7303;바다마을 팬션;y
3048;7304;인천대공원 캠핑장;y
3049;7308;뮤즈캠핑장;y
3050;7309;쥬라기 카라반;y
3051;731;대덕 관광농원;y
3052;7310;강화도 아침 숲속야영장;y
3053;7311;장경리해변 야영장;y
3054;7314;국립중앙과학관;y
3055;7315;등억알프스야영장;y
3056;7316;해오름 야영장;y
3057;7318;울주해양레포츠센터 야영장;y
3058;7319;북한산농바위캠핑장;y
3059;7320;(주)대산기획피케이씨;y
3060;7322;작은쉼터야영장;y
3061;7323;물왕숲캠핑파크;y
3062;7324;소풍캠핑장;y
3063;7329;초리 포레스트;y
3064;733;불멸의 글램핑;y
3065;7330;자연의꿈;y
3066;7331;돌산캠핑장;y
3067;7333;안성운모석캠핑장;y
3068;7336;헬로우 힐 연인산 캠핑장;y
3069;7337;엄소리오토캠핑장;y
3070;7338;블루래빗;y
3071;734;대둔산 그린시티 오토캠핑장;y
3072;7340;새연 글램핑 카라반 설악2호점;y
3073;7341;메타피아 오래캠핑장 & 카라반;y
3074;7342;파마스힐 캠핑장;y
3075;7343;앙티브;y
3076;7344;소노휴 양평;y
3077;7345;더휴글램핑;y
3078;7346;산대분교공공캠핑장;y
3079;7347;제이드별빛카라반 캠핑장;y
3080;7348;강촌밸리;y
3081;7351;춘천하늘캠핑장;y
3082;7352;강촌버즈글램핑;y
3083;7353;간현관광지 캠핑장;y
3084;7355;피노키오관광농원 야영장;y
3085;7357;베이스캠프;y
3086;7358;속초 밤하늘글램핑;y
3087;7359;어울림글램핑;y
3088;7360;개똥이네캠핑장;y
3089;7361;J캠핑장;y
3090;7362;홍천 무네미 별마루 관광농원;y
3091;7363;가람리조트;y
3092;7364;검산별빛캠핑장;y
3093;7365;용오름캠핑장;y
3094;7368;예담숲;y
3095;7369;몬테리오;y
3096;7370;횡성 노다지야영장 불타는 삼촌;y
3097;7372;선바위자연캠핑장;y
3098;7373;나우캠핑장관광농원;y
3099;7375;동당미펜션 야영장;y
3100;7379;동빈네 캠핑장;y
3101;7380;백년펜션 야영장;y
3102;7381;스카이 펜션&캠핑장;y
3103;7382;다솜이 야영장;y
3104;7383;청풍명월;y
3105;7384;숲속의 작은집;y
3106;7385;내리계곡 솔밭캠핑장;y
3107;7386;별이빛나는밤에 글램핑;y
3108;7387;평창 태기산 캠핑장 펜션;y
3109;7389;가리왕산 자건재;y
3110;739;대둔산글램핑캠핑장;y
3111;7390;연포분교야영장;y
3112;7391;밤개울캠핑장;y
3113;7394;폭포 캠핑 야영장;y
3114;7401;배론의아침;y
3115;7402;깃대 캠핑장;y
3116;7403;나드리 캠핑장;y
3117;7404;솔베이캠핑장;y
3118;7405;개차반캠핑장;y
3119;7406;갈론계곡캠핑장;y
3120;7407;솔밭캠프;y
3121;7408;원남지야영장;y
3122;7409;한스빌리지;y
3123;7410;파인 카라반 캠핑장;y
3124;7411;캠핑하우스;y
3125;7412;정안 글램핑;y
3126;7414;놀자캠핑;y
3127;7415;더반 힐 글램핑;y
3128;7416;팔봉갯벌체험야영장;y
3129;7420;바다물결캠핑장;y
3130;7424;관리도캠핑장;y
3131;7426;수류산골야영장;y
3132;7427;비채야영장;y
3133;7428;로뎀하우스;y
3134;7430;무주 향로산 자연휴양림;y
3135;7431;옥수골계곡펜션야영장;y
3136;7435;핫캠핑장;y
3137;7437;라온야영장;y
3138;7438;하늘나리 캠핑장;y
3139;7440;덕룡산캠핑장;y
3140;7441;톱머리 글램핑장;y
3141;7442;회산백련지 오토캠핑장;y
3142;7443;캠핑아이;y
3143;7444;솔내음 물댄동산 야영장;y
3144;7446;불태산야영장;y
3145;7457;유니의바다 카라반캠핑장;y
3146;7458;숲속의드림캠프야영장;y
3147;7460;토함산 락 글램핑;y
3148;7461;사나래카라반캠핑;y
3149;7464;용천수캠핑장;y
3150;7465;스카이레저;y
3151;7466;경주생태원캠핑장;y
3152;7467;경주 더숲 관광농원;y
3153;7468;두바퀴로 가는 자동차 관광농원;y
3154;7469;송림오토캠핑장;y
3155;7470;소백산 꽃가람야영장;y
3156;7471;글램코티지;y
3157;7474;하비리조트;y
3158;7475;신난다 글램핑;y
3159;7476;삼계리주말농원캠핑장;y
3160;7477;상비오토캠핑;y
3161;7478;소망캠핑장;y
3162;7480;가산수피아 캠핑장;y
3163;7481;농업회사법인 오송 주식회사;y
3164;7482;이지캠핑;y
3165;7483;봉화별캠핑장;y
3166;7484;무학봉 야영장;y
3167;7485;불영계곡 캠핑장;y
3168;7486;해간도캠핑장;y
3169;7488;캠프라임;y
3170;7489;창녕별숲글램핑;y
3171;7490;버드하우스 캠핑장;y
3172;7491;남해 더왕 글램핑장;y
3173;7492;지리산 하루해 야영장;y
3174;7493;경호강 카라반;y
3175;7494;BABO글램핑;y
3176;7496;지리산리조트 글램핑;y
3177;7497;용추글램핑&펜션;y
3178;7498;합천은하수글램핑&카라반;y
3179;7499;합천해피캠핑;y
3180;75;가마실캠핑장;y
3181;7500;장흥숲길캠핑장;y
3182;7501;별을 다는 아이;y
3183;7502;양주 탑 관광농원 글램핑장;y
3184;7505;깊이울마을 야영장;y
3185;7506;HJ글램핑&쌤초이글램핑;y
3186;7507;당진난지도 국민여가캠핑장;y
3187;7509;다온숲;y
3188;751;대부도캠핑성;y
3189;7515;디-포레 카라반 파크;y
3190;7518;솔라캠프;y
3191;7519;청포대 휴 야영장;y
3192;7520;나라펜션캠핑장;y
3193;7523;와우키즈랜드 야영장;y
3194;7524;부에노스아이레스;y
3195;7525;비토애;y
3196;7526;파주쇠꼴마을고고캠핑장;y
3197;7527;산책;y
3198;7528;고창갯벌오토캠핑&글램핑장;y
3199;7530;고목정;y
3200;7531;글램핑스테이션;y
3201;7532;사계절 야영장;y
3202;7533;대부도나라캠핑장;y
3203;7535;아이뜰관광농원;y
3204;7536;휴림;y
3205;7537;백운산캠핑장;y
3206;7538;진달래 관광농원 캠핑장;y
3207;7539;라무키즈글램핑;y
3208;7540;전원 오토캠핑장;y
3209;7541;전월산 국민여가캠핑장;y
3210;7542;에제르파크;y
3211;7543;내리계곡 솔바람 캠핑장;y
3212;7544;해자연캠핑장;y
3213;7545;수덕 캠핑장;y
3214;7547;도봉야영장;y
3215;7548;몽산포오토캠핑장;y
3216;7549;몽산포패밀리데이캠핑장;y
3217;755;대성글램핑;y
3218;7550;솔향기캠핑장;y
3219;7551;렛츠캠핑;y
3220;7552;별빛마루 야영장;y
3221;7554;젤루느린 달팽이;y
3222;7556;아르보리아파크 캠핑장;y
3223;7557;학암포나로야영장;y
3224;7558;청주시 미래지농촌테마공원 오토캠핑장;y
3225;7559;그라티아 글램핑;y
3226;7560;진밭골야영장;y
3227;7561;와우파크;y
3228;7562;팜스토리;y
3229;7563;트리앤캠프스토리;y
3230;7564;사목힐링캠프 태안캠핑농원;y
3231;7565;충주커피박물관 글램핑카라반펜션;y
3232;7566;독립기념관 캠핑장;y
3233;7567;물동네 힐링 야영장;y
3234;7568;용담댐 오토 캠핑장;y
3235;7569;대부관광농원 오캠핑;y
3236;7570;평화의댐 오토캠핑장;y
3237;7571;김제 모악산 캠핑파크;y
3238;7572;펫 트리파크;y
3239;7573;상주 감꽃마을 서울캠핑장;y
3240;7574;알파카스테이;y
3241;7575;달콤이네 캠핑장;y
3242;7576;노을캠핑장;y
3243;7577;어망골 캠핑장;y
3244;7578;별곰 캠핑힐;y
3245;7580;해오름 글램핑;y
3246;7581;오페라캠핑장;y
3247;7583;stay714;y
3248;7584;깊이울관광농원;y
3249;7585;홍천 쁘띠힐링카라반;y
3250;7586;마로니에숲 캠핑장;y
3251;7587;돌개 마실 캠핑장;y
3252;7588;월드니스 오토캠핑장;y
3253;7589;갈릴리 야영장;y
3254;7590;백미리 희망캠핑장;y
3255;7591;외룡송어회 캠핑장;y
3256;7593;시공간;y
3257;7594;명파 해변 오토캠핑장;y
3258;7595;풀앤밸리야영장;y
3259;7596;서창캠핑장;y
3260;7597;정화네불한증막 힐링캠프;y
3261;7598;자바카라반;y
3262;7599;합천 씨파크;y
3263;76;가산 글램핑;y
3264;7600;드위트리 글램핑;y
3265;7601;하와이언캠프;y
3266;7602;용추솔밭관광농원;y
3267;7603;광주패밀리랜드 카라반캠핑장;y
3268;7604;두레캠핑장;y
3269;7605;솔향강릉오토캠핑장;y
3270;7606;섬진강캠핑장;y
3271;7607;삿갓펜션 캠핑장;y
3272;7608;히어리캠핑장;y
3273;7609;장신리 마을관리휴양지 야영장;y
3274;761;대왕암공원 캠핑장;y
3275;7611;넵투누스 카라반;y
3276;7612;대가야캠프타운;y
3277;7613;황산도캠핑장;y
