cseq;컨텐츠아이디;캠핑장이름;useyn
3278;7614;다목적광장 야영장;y
3279;7616;강릉여행 굿캠핑;y
3280;7617;몽산포오토캠핑장 2구역;y
3281;7621;우리두리글램핑장;y
3282;7625;블루파크;y
3283;7626;푸른섬 캠핑장;y
3284;7627;뉴욕카라반;y
3285;7628;산유리캠핑장;y
3286;7629;금관숲캠핑장;y
3287;763;대운산 자연휴양림 야영장;y
3288;7630;파라다이스캠프;y
3289;7631;프렌즈캠핑장;y
3290;7632;범화권역 글램핑장;y
3291;7633;동양원목캠핑장;y
3292;7634;오시유;y
3293;7635;산중호걸 글램핑;y
3294;7636;용소캠핑장;y
3295;7637;문경 카라반파파;y
3296;7638;유수암 캠핑장;y
3297;7639;소백산마을 캠핑장;y
3298;7640;동해 주노글램핑장;y
3299;7641;말보로맨 오토캠핑장;y
3300;7642;십리포해수욕장 야영장;y
3301;7643;풀무골 글램핑장;y
3302;7644;어거스트캠핑장;y
3303;7645;오하브;y
3304;7646;하늘정원캠핑장;y
3305;7647;꿈꾸는 계곡 야영장;y
3306;7648;토일관광농원;y
3307;7650;맑은물소리캠핑장;y
3308;7651;칠성캠핑장;y
3309;7653;방길낚시캠핑장;y
3310;7655;오션포레글램핑;y
3311;766;대장경오토캠핑장;y
3312;7661;왕피천 숲속 캠핑장;y
3313;7663;서해캠핑장;y
3314;7664;펫힐링 달빛동물원 캠핑장;y
3315;7665;영월 솔향기 캠핑장;y
3316;7669;북극곰 야영장;y
3317;767;용인 대장금파크 글램핑 카라반;y
3318;7670;호랑이캠핑 가평점;y
3319;7672;칠포그린로즈야영장;y
3320;7673;도화지오토캠핑장;y
3321;7674;별천지야영장;y
3322;7675;웰컴투캠프;y
3323;7676;다놀자캠핑장;y
3324;7678;가진해변 야영장;y
3325;7680;청간 해변 야영장;y
3326;7681;화진포해수욕장(거진) 야영장;y
3327;7682;도원리 마을관리휴양지 야영장;y
3328;7684;삼포해변 야영장;y
3329;7685;천진해변야영장;y
3330;7686;공현진1리 해변 야영장;y
3331;7687;반암해변 야영장;y
3332;7688;자작도 해변 야영장;y
3333;7689;삼포2리 야영장;y
3334;769;대저 캠핑장;y
3335;7690;거진11리해변야영장;y
3336;7691;공현진2리 해변 야영장;y
3337;7693;영암군 국민여가 캠핑장;y
3338;7694;블루문캠핑장;y
3339;77;가산산성 야영장;y
3340;7704;용화해수욕장 야영장;y
3341;7706;영암 글램핑;y
3342;7707;영덕 더스트림 카라반야영장;y
3343;7708;타요캠핑장;y
3344;7709;에스글램핑;y
3345;7710;장항오토캠핑장;y
3346;7713;포레스트 캠핑장;y
3347;7714;명도그 오토캠핑장;y
3348;7716;선인장;y
3349;7717;철이네캠핑장;y
3350;7719;자연과함께 펜션캠핑장;y
3351;7722;몽산포오션캠핑장;y
3352;7724;화진포 솔밭야영장;y
3353;7725;봉평해수욕장;y
3354;7726;소나무 풍경 펜션 야영장;y
3355;7727;자연에 머물다;y
3356;7728;원스캠핑장;y
3357;7729;잔야캠핑;y
3358;7731;잣향기푸른숲캠핑장;y
3359;7732;핀란드캠핑성;y
3360;7733;케렌시아캠핑장;y
3361;7734;울산 힐링캠프;y
3362;7735;하남 야영장;y
3363;7736;디데이펜션&캠핑;y
3364;7737;하솜캠프;y
3365;7738;집다리캠핑장;y
3366;7739;마인드 글램퍼스;y
3367;774;상양관광농원;y
3368;7740;더캠프;y
3369;7741;보광농촌체험휴양마을;y
3370;7742;여수자매로캠핑장;y
3371;7744;태백구문소힐링캠프;y
3372;7745;세계캠핑체험존;y
3373;7747;키친파크앤글램지;y
3374;7748;KEROAIN CAMP;y
3375;7749;오지봉커뮤니센터 야영장;y
3376;7750;덕산해변 캠핑장;y
3377;7751;화원684글램핑;y
3378;7752;(주)오리장림 관광농원 자동차야영장 ;y
3379;7753;맹방 비치캠핑장;y
3380;7754;강화바다관광농원;y
3381;7755;양주 하늘캠핑장;y
3382;7756;금호강 오토캠핑장;y
3383;7757;가야산오토캠핑장;y
3384;7758;문앤스타 캠핑장;y
3385;7759;그림책동화마을 품 캠핑장;y
3386;7760;노산팔경 캠핑장;y
3387;7761;팜스테이 글램핑 앤 펜션;y
3388;7762;불스글램핑 함평점;y
3389;7763;이천농업테마공원 국민여가캠핑장;y
3390;7764;연지곤지팜캠핑장;y
3391;7765;에버그린 캠핑장;y
3392;7766;카우 글램핑;y
3393;7767;대천용두야영장;y
3394;7768;아지트글램핑농원;y
3395;7769;얼음골 캠핑장;y
3396;777;물소리 캠핑장;y
3397;7770;소회산리멍우리협곡관광농원(캠핑장);y
3398;7771;아쿠아베이(주) 글램핑;y
3399;7772;열두달캠핑장;y
3400;7773;산호야관광농원;y
3401;7774;토리아이글램핑;y
3402;7775;에어그라운드;y
3403;7776;라리비에르;y
3404;7777;할매야영장;y
3405;7778;포항국민여가캠핑장;y
3406;7779;인스타글램;y
3407;7780;호명산잣나무숲속캠핑장;y
3408;7781;더 포레스트;y
3409;7782;벨루아야영장;y
3410;7783;가야산 캠핑장;y
3411;7784;윤제림오토캠핑장;y
3412;7785;가창글램핑장;y
3413;7786;(유)금강 두승산 글램핑;y
3414;7787;동강빌리지 야영장;y
3415;7788;이화야영장;y
3416;7789;행화촌자연테마파크;y
3417;7790;가온빌리지;y
3418;7791;양양 포레스트캠핑장;y
3419;7792;파이어씨드;y
3420;7793;캠핑in곡성;y
3421;7794;클라인캠프 빌리지;y
3422;7795;산내들 야영장;y
3423;7796;장성잔디로야영장;y
3424;7797;백담정 캠핑장;y
3425;7798;루파니애견캠핑장;y
3426;7799;대부도 아라뜰 캠핑장;y
3427;780;팝콘야영장;y
3428;7800;경호강변오토캠핑장;y
3429;7801;마실캠핑장;y
3430;7802;봄날처럼;y
3431;7803;봉스글램핑;y
3432;7805;죠스글램핑;y
3433;7807;화기애애 단풍 캠핑장;y
3434;7808;뚜뚜글램핑;y
3435;7809;은이골가족캠핑장;y
3436;7811;한반도 솔숲 쉼터;y
3437;7812;청송오토캠핑장;y
3438;7814;휴랜드관광농원;y
3439;7815;꿈꾸는 농부 오토캠핑장;y
3440;7816;청수가든;y
3441;7817;숲속야영장 횡성대피소;y
3442;7818;마의태자캠핑장;y
3443;7819;수리덤 숲속야영장;y
3444;782;대현캠핑장;y
3445;7820;가평글램트리리조트;y
3446;7821;안목커피거리카라반캠핑;y
3447;7822;한중실크로드(주);y
3448;7823;양주캠핑;y
3449;7824;베리굿 오토캠핑장;y
3450;7825;아로니움글램핑;y
3451;7826;연천 전곡리유적 구석기 체험숲;y
3452;7827;송계계곡 숙박단지;y
3453;7828;J글램핑;y
3454;783;대호레져글램핑;y
3455;7830;내리 캠핑장;y
3456;7831;바람이좋은저녁;y
3457;7832;힐링스토리펜션야영장;y
3458;7834;자유캠핑장;y
3459;7835;마노아워터캠핑장;y
3460;7836;안성허브마을캠핑장;y
3461;7837;태백 눈꽃 야영장;y
3462;7838;상주 가족캠핑장;y
3463;7839;용설호수캠핑장;y
3464;784;대회산캠핑장;y
3465;7840;너리굴문화마을 캠핑장;y
3466;7841;심천공원 오토캠핌장;y
3467;7842;석갱이오토캠핑장;y
3468;7843;자연카라반 캠핑장;y
3469;7844;따봉캠핑장;y
3470;7845;자두마을;y
3471;7846;학천야영장;y
3472;7847;사계절랜드파크마검포텐트오토캠핑야영장;y
3473;7848;화양동야영장;y
3474;7849;청송 얼음골 야영장;y
3475;785;더드림핑 야영장;y
3476;7850;반디품은마을;y
3477;7851;다 그린;y
3478;7852;인제소재골야영장;y
3479;7853;풀내음캠핑장;y
3480;7854;은하수 캠핑장;y
3481;7855;징검다리 캠핑장;y
3482;7856;엘리캠핑장;y
3483;7857;연포제1야영장;y
3484;7858;강화무지개글램핑;y
3485;7859;블루아라한시캠핑장;y
3486;7860;문경 단산 숲속 캠핑장;y
3487;7861;프라도 캠핑장;y
3488;7862;하너미 캠핑장;y
3489;7864;가로림글램핑&풀빌라펜션;y
3490;7865;포포나무야영장;y
3491;7866;몽산포그린캠핑장;y
3492;7867;숲속 캠핑장;y
3493;7868;서울 서초 글램핑 청계산장;y
3494;7869;코코로망스;y
3495;787;더무빙카라반;y
3496;7870;밀양캠핑홀릭;y
3497;7871;청평원레저타운;y
3498;7872;리버뷰캠핑장;y
3499;7873;홍천강 이야기 글램핑;y
3500;7875;수동시온캠프;y
3501;7876;레이크문캠핑장;y
3502;7877;고재 야영장;y
3503;7878;빨간집 야영장;y
3504;7879;구곡폭포 국민여가 캠핑장;y
3505;788;더불어사는터;y
3506;7880;모나캠핑파크 카라반;y
3507;7882;여울지숲속캠핑장;y
3508;7883;군위전투전승기념공원 캠핑장;y
3509;7884;영월아트앤캠프장;y
3510;7885;캐빈;y
3511;7886;사강스마트팜캠핑장;y
3512;7887;소백산 신선펜션 & 캠핑;y
3513;7888;독스아웃;y
3514;7889;왜목오토캠핑장;y
3515;789;더숲관광농원캠핑장;y
3516;7890;무주 별빛 카라반;y
3517;7892;선라이즈글램핑;y
3518;7893;세울터 오토캠핑장;y
3519;7894;대황강 자연휴식체험장 야영장;y
3520;7895;붉은오름 자연휴양림 숲속 야영장;y
3521;7896;천사섬캠핑&글램핑;y
3522;7898;문수산 자연휴양림 야영장;y
3523;7899;메아리 글램핑장;y
3524;7900;아레나글램핑;y
3525;7901;캠프포레;y
3526;7902;진여지야영장;y
3527;7903;멍글멍글바베큐;y
3528;7904;다덕약수관광지 캠핑장;y
3529;7905;용문산 해와달;y
3530;7906;풀무산 캠핑장;y
3531;7907;해미읍성역사캠핑장;y
3532;7908;아라미르글램핑;y
3533;7909;보성강 용정권역 어울마당 야영장;y
3534;791;더시크릿가든 캠프지라운드;y
3535;7910;양양오색 휴랜드 야영장;y
3536;7911;다온세울터 야영장;y
3537;7912;숲속야영장;y
3538;7913;소요별앤숲테마파크;y
3539;7914;백운일출캠핑장;y
3540;7915;강릉 금진리321카라반;y
3541;7916;블루밍;y
3542;7917;별무리;y
3543;7918;귀촌 관광농원;y
3544;7920;가고파캠핑장;y
3545;7922;모모카라반;y
3546;7924;덕산참숯랜드;y
3547;7925;춘천별빛캠핑장;y
3548;7926;가평포레스트카라반랜드;y
3549;7927;아이사랑캠핑장;y
3550;7928;하늘바다글램핑;y
3551;7929;운일암반일암 국민여가캠핑장;y
3552;7930;대둔산 수락캠핑장;y
3553;7931;힐링빌리지;y
3554;7932;(주)두산개발 별고을테마파크;y
3555;7934;좋은 카라반;y
3556;7935;성주선바위캠핑장;y
3557;7936;이화만리캠핑장;y
3558;7939;도담오토캠핑장;y
3559;794;더캠프 렌탈캠핑;y
3560;7940;수림 휴원;y
3561;7942;학현아름마을오토캠핑장;y
3562;7943;팔봉참살이오토캠핑장;y
3563;7944;럭셔리 안성(M) 글램핑장;y
3564;7945;원산도 소록도 (한시) 일반야영장;y
3565;7946;원산도 해수욕장 야영장;y
3566;7948;답게;y
3567;7949;축령산 오션파크;y
3568;7950;매미캠프;y
3569;7951;올레야영장;y
3570;7952;글렌 252;y
3571;7953;자양보오토캠핑장;y
3572;7954;황매산미리내파크 오토캠핑장;y
3573;7955;돈내미농장;y
3574;7956;삼강나루캠핑장;y
3575;7957;산내자연캠프;y
3576;7958;성북구 삼척수련원;y
3577;7959;별똥별 글램핑;y
3578;7961;파주 철갑상어 유원지;y
3579;7962;하조대캠핑카;y
3580;7963;강동오토캠핑장;y
3581;7964;몽산포힐링캠핑장;y
3582;7965;몽골캠핑장;y
3583;7966;원주웰빙캠프;y
3584;7967;천왕산 가족캠핑장;y
3585;7969;고운마을캠핑장;y
3586;797;더 프라우드;y
3587;7970;한탄강둘레길캠핑장;y
3588;7971;솔미캠핑장;y
3589;7972;주식회사비브릿지글램핑;y
3590;7973;영월한반도캠핑장;y
3591;7974;범도아리아글램핑;y
3592;7975;양평카라반파파;y
3593;7976;거창서핑파크;y
3594;7977;강나루야영장;y
3595;7979;천보wellness캠핑장;y
3596;798;더하루야영장;y
3597;7980;스카이랜드리조트;y
3598;7981;별빛밤바다;y
3599;7982;커몽 그라운드;y
3600;7983;가평무릉도원캠핑장;y
3601;7984;리썸카라반;y
3602;7985;백자동 캠핑장;y
3603;7986;도명산캠핑장;y
3604;7987;옥전캠핑장;y
3605;7988;광덕그린농원 야영장;y
3606;7989;늘솔길 캠핑장;y
3607;7990;동두천 자연휴양림;y
3608;7991;(주)수피아캠핑카라반;y
3609;7992;양주 패밀리 캠핑장;y
3610;7993;연천리버힐캠핑장;y
3611;7995;욕지도 관광농원;y
3612;7996;산타캠핑장;y
3613;7997;고령 대가야 카라반;y
3614;7998;캠핑소리251;y
3615;7999;새움정;y
3616;80;가야권역 소리마실 영농조합법인;y
3617;800;덕동계곡 오토캠핑장;y
3618;8000;용인 룰루랄라 캠핑장;y
3619;8001;코뿔소글램핑;y
3620;8002;배티하우스;y
3621;8003;보다더캠핑;y
3622;8004;한성연수원 야영장;y
3623;8006;젤리캠핑장;y
3624;8007;행운야영장;y
3625;8008;지리산 호수공원 오토캠핑장;y
3626;8009;산청펫글램핑;y
3627;801;덕동 산상낙원;y
3628;8010;트리하우스계곡야영장;y
3629;8011;아우노펠리스;y
3630;8012;화순 고인돌 오토캠핑장;y
3631;8013;문암진1리 번영회(백도해변야영장);y
3632;8014;노을진 캠핑장;y
3633;8015;몽고몽고글램핑;y
3634;8016;성보촌 캠핑장;y
3635;8017;바람부리 별밤 캠핑장;y
3636;8018;더 노은로 캠핑장;y
3637;8019;나주 죽산보 오토캠핑장;y
3638;8020;청풍호반 오토캠핑장;y
3639;8022;지리산생태체험단지;y
3640;8023;월등도 캠핑장;y
3641;8025;인천송도국제캠핑장;y
3642;8026;가평 워크샵 캠핑장 씨브이;y
3643;8027;제천카라반 더그린;y
3644;8028;더하루캠핑파크;y
3645;8029;강화카라반해변;y
3646;803;덕동골 오토캠핑장;y
3647;8030;유곡면 농촌체험랜드;y
3648;8031;우리동네 캠핑장;y
3649;8032;약사밤나무집 캠핑장;y
3650;8033;수산하늘풍경;y
3651;8034;우니메이카 캠핑장 양양점;y
3652;8035;시골학교캠핑장;y
3653;8036;The하루만캠핑장;y
3654;8038;비손관광농원 야영장;y
3655;804;덕동자동차야영장;y
3656;8040;용인 둥지골 캠핑장;y
3657;8041;빙계얼음골 야영장;y
3658;8042;연인산 다목적 캠핑장;y
3659;8043;아만다키즈글램핑;y
3660;8044;캠프 인디오;y
3661;8045;함양라온캠핑장;y
3662;8046;조봉야영장;y
3663;8047;해울림영농조합법인;y
3664;8048;가야산백운오토캠핑장;y
3665;8049;골드펫리조트;y
3666;805;덕산국민여가캠핑장;y
3667;8050;무주 더 스위트 글램핑;y
3668;8051;퀘렌시아;y
3669;8052;강화도 크로바 캠핑장;y
3670;8053;그레이스 글램핑;y
3671;8054;러빙유 카라반 캠핑장;y
3672;8055;참살이 가족 캠핑장;y
3673;8056;달빛야영장;y
3674;8057;행복한 체험 캠핑장;y
3675;8058;캠프1530;y
3676;8059;다둥이네캠핑장;y
3677;8060;하기숲 가족캠핑장;y
3678;8061;힐링오름캠핑장;y
3679;8062;글로리아 야영장;y
3680;8063;채계산 구름 관광농원;y
3681;8064;신두리정원오토캠핑야영장;y
3682;8065;무지개캠핑장;y
3683;8066;제주 산내들 여행사;y
3684;8067;담터 금학캠핑장;y
3685;8068;은지가족야영장;y
3686;8069;명봉산솔밭관광농원오토캠핑장;y
3687;8070;선바위야영장;y
3688;8071;벨하우스 관광농원;y
3689;8072;탄도호캠핑장;y
3690;8073;파인트리캠핑장;y
3691;8074;광산구 국민여가 친환경 오토캠핑장;y
3692;8075;도둑골 신규;y
3693;8076;무릉관광농원;y
3694;8077;솔밭캠핑장;y
3695;8078;포시즌오토캠핑장(주식회사 제이에스 글로벌);y
3696;8079;바다야 놀자;y
3697;808;덕암호캠핑장;y
3698;8080;물과별캠핑장(하늘캠핑장);y
3699;8081;남작골 농촌체험휴양마을 야영장;y
3700;8082;우니메이카 고령점;y
3701;8083;수입리캠핑장;y
3702;8084;슬로우위켄드;y
3703;8085;보개산 야영장;y
3704;8086;동창선아트스테이;y
3705;8087;바람숲야영장;y
3706;8088;별바라기 캠핑 펜션;y
3707;8089;산정호수 돌고래 캠핑장;y
3708;8090;채움카라반리조트;y
3709;8091;숲내음카라반캠핑장;y
3710;8092;백제캠핑장;y
3711;8093;갈천힐링캠프;y
3712;8094;쭌카라반 캠핑장;y
3713;8095;포게더 카라반 지조개발;y
3714;8096;매물도야영장;y
3715;8098;블루문 오토캠핑;y
3716;8099;글램핑로망;y
3717;81;가야랜드달빛야영장;y
3718;810;덕유대 자동차야영장;y
3719;8100;(주)젠하이더웨이 트로컬하이드어웨이;y
3720;8101;주전패밀리캠핑장;y
3721;8102;안림딸기마을 캠핑장;y
3722;8103;보문카라반파크;y
3723;8104;와룡천 캠핑장;y
3724;8105;돌담 캠핑&가든;y
3725;8106;케이블카파크랜드 오토캠핑장;y
3726;8107;네이스트 프라이빗 음성;y
3727;8108;호수위의하루;y
3728;8109;둥지캠핑장;y
3729;811;무주덕유산계곡글램핑;y
3730;8110;안면도스쿨버스캠핑장;y
3731;8111;물의나라 캠핑장;y
3732;8112;에코팡팡캠핑장;y
3733;8113;아미캠핑장;y
3734;8114;일곱식구 캠핑장;y
3735;8115;산머루농원캠핑장;y
3736;8116;산내 명수관광농원;y
3737;8117;카우보이 캠핑장;y
3738;8118;평창자연속쉼표캡핑장;y
3739;8119;브룩스 캠핑장;y
3740;812;덕유산 자연휴양림;y
3741;8120;물가솔솔캠핑장;y
3742;8121;캠핑소사이어티;y
3743;8122;해마루 캠핑장;y
3744;8123;캠프오슬로;y
3745;8124;섬진강별빛야영장;y
3746;8125;편안캠핑장;y
3747;8126;휴가든 카라반;y
3748;8127;발자크펜션캠핑장;y
3749;8128;저스트글램핑;y
3750;813;덕유산700휠링캠프;y
3751;8130;러빙네이쳐;y
3752;8131;금계관광농원;y
3753;8132;아띠캠핑장;y
3754;8133;김삿갓삿갓 쉼터;y
3755;8134;강가민박캠핑장;y
3756;8135;우이동 가족캠핑장;y
3757;8136;달숲스테이;y
3758;8137;더 빌리지;y
3759;8138;휴먼캠핑장;y
3760;8139;곰취향 가득한 팔랑골 캠핑장;y
3761;814;덕유캠프농장;y
3762;8141;내를 건너서 숲으로 캠핑장;y
3763;8142;수승대체험휴양마을;y
3764;8143;범바위캠핑정원;y
3765;8144;살롱드캠핑;y
3766;8145;비토빌체험학교 캠핑장;y
3767;8146;의성펫월드 오토캠핑장;y
3768;8147;웨이브 글램핑;y
3769;8148;해피니스 캠핑장;y
3770;8149;봉황자연휴양림 숲속야영장;y
3771;8150;뷰델카라반펜션;y
3772;8151;달빛담은캠핑장;y
3773;8152;계곡 좋은 펜션 야영장;y
3774;8153;청도글램핑;y
3775;8154;파머스글램핑;y
3776;8156;모짜르트;y
3777;8157;태안노을숲캠핑장;y
3778;8158;해씨유;y
3779;8159;청평사 국민여가 캠핑장;y
3780;8160;가반나야영장;y
3781;8161;금강뷰;y
3782;8162;연종 캠핑장;y
3783;8163;소풍;y
3784;8164;보라보라카라반 캠핑장;y
3785;8165;밀양 가보자 캠핑장;y
3786;8166;프로미스;y
3787;8167;높은터 캠핑장;y
3788;8168;섬진강권역 거북이야영 캠핑장;y
3789;8169;십이선녀탕캠핑장;y
3790;817;김포덕포진누리캠핑장 주식회사;y
3791;8170;스타빌;y
3792;8171;더설렘;y
3793;8172;거림캠핑장;y
3794;8173;탄금호 야영장;y
3795;8174;크리스월드;y
3796;8175;진동리 국민여가캠핑장 by zapza;y
3797;8176;캠핑주막;y
3798;8179;몽산포감성캠핑장;y
3799;818;덕풍계곡마을야영장;y
3800;8180;오색허브농원 캠핑장;y
3801;8181;합천호 문워크 카라반 캠핑;y
3802;8182;강화 버팔로 캠팜;y
3803;8183;낭추골캠핑장;y
3804;8184;운악산진우네캠핑장;y
3805;8185;군위 솔밭야영장;y
3806;8187;젤코바 캠핑장;y
3807;8188;대둔산캠핑펜션오토캠핑장;y
3808;8189;거북선마을 캠핑장;y
3809;819;덕풍계곡 솔밭야영장;y
3810;8190;산으로 간 낚시꾼 캠핑장;y
3811;8191;가산산성마을 캠핑장;y
3812;8192;어썸비치;y
3813;8193;사르데냐 오토캠핑장;y
3814;8194;보성 지중해 야영장;y
3815;8195;낭도야영장;y
3816;8196;평암189 야영장;y
3817;8197;에코밸리 캠프;y
3818;8198;포레스트 캠핑장;y
3819;8199;두루웰 캠핑장;y
3820;8200;포천캠핑마을;y
3821;8201;고창군 선운산 국민여가캠핑장;y
3822;8202;양평숲 비룡캠프장;y
3823;8203;우니메이카(가평점);y
3824;8204;을전56오토캠핑장;y
3825;8205;꽃길글램핑;y
3826;8206;네잎클로버 캠핑장;y
3827;8207;달무리 캠핑장;y
3828;8208;승암159캠핑장;y
3829;8209;연천미라클타운;y
3830;821;덤바위 캠핑장;y
3831;8210;토리글램핑;y
3832;8211;그린필로우;y
3833;8212;우니메이카(연천점);y
3834;8213;노을길 야영장;y
3835;8214;천안밤나무골 가족캠핑농원;y
3836;8215;그린애캠핑장;y
3837;8216;두미리관광농원;y
3838;8217;도원야영장;y
3839;822;도고온천모두캠핑장;y
3840;824;도둑골 야영장;y
3841;826;도래재별빛마을캠핑장;y
3842;827;도레미 캠핑장;y
3843;828;도리돌 캠핑장;y
3844;829;도림사오토캠핑장;y
3845;831;도마치캠핑장;y
3846;833;도사곡자연휴양림야영장;y
3847;837;도원패밀리캠핑장;y
3848;839;도토리캠프;y
3849;84;가온누리캠핑체험장;y
3850;848;돌고래 하우스 카라반;y
3851;849;돌고래오토캠핑장;y
3852;85;가우도카라반펜션;y
3853;850;돌고래오토캠핑장2;y
3854;851;돌고래펜션야영장(일반);y
3855;853;돌담캠핑장;y
3856;855;돌배야영장(제1야영장);y
3857;856;돌배야영장(제2야영장);y
3858;859;돌집야영장;y
3859;86;가은해솔캠핑장;y
3860;860;돌풀마루;y
3861;862;동강글램핑;y
3862;866;동검도노을캠핑장;y
3863;869;동광농촌체험마을;y
3864;87;변산오토캠핑장;y
3865;872;동그라미캠핑장;y
3866;873;횡성동당미계곡캠핑장;y
3867;874;동막골야영장;y
3868;879;동방캠핑하우스;y
3869;881;동산포 캠핑장;y
3870;887;백련리조트(동원캠핑장);y
3871;889;망상 오토캠핑리조트;y
3872;896;동화야영장;y
3873;897;동화카라반캠핑장;y
3874;9;(주)쉐르빌리안티티;y
3875;90;가족쉼터;y
3876;900;두곡해수욕장야영장;y
3877;902;두레관광농원 아리솔캠핑장;y
3878;904;두리캠핑장;y
3879;908;두모마을야영장;y
3880;913;두산분교 캠핑장;y
3881;915;둔내캠프;y
3882;916;둘레길관광농원;y
3883;917;북한산 둥글이네 캠핑;y
3884;918;둥지캠핑장;y
3885;919;둥지펜션 캠핑장;y
3886;92;청계산 골든밸리 가족캠핑장;y
3887;922;득량만풍광휴식센터;y
3888;923;든해솔 계곡캠핑장;y
3889;927;들꽃피는언덕 캠핑장;y
3890;928;들살이오토캠핑장;y
3891;929;I go 오토캠핑장;y
3892;930;영암 들소리 키즈 글램핑;y
3893;931;들음카라반 캠핑장;y
3894;933;디투어스캠프클럽;y
3895;935;땅끝바다낚시터&글램핑;y
3896;936;땅끝오토캠핑장;y
3897;937;땅끝황토나라테마촌;y
3898;938;땅끝황토펜션야영장;y
3899;939;땅에미소 오토캠핑장;y
3900;944;또올래캠핑장;y
3901;100060;노마드 캠프;y
3902;100214;종이섬 야영장;y
3903;100567;마검포힐링캠핑장A;y
3904;100581;중앙캠핑장;y
3905;100848;풍덕 꽃가람 야영장;y
3906;101075;프라이빗캠핑장;y
3907;101084;청포대오토캠핑장;y
3908;101109;달산포진주캠핑장;y
3909;101128;이비가에프앤비야영장(A);y
3910;101404;도담캠핑;y
3911;101405;지구별캠프;y
3912;101406;여우별꽃캠핑장;y
3913;101407;황토와들꽃세상;y
3914;101408;서동생태관광지;y
3915;101409;옴파로스;y
3916;101410;문암해변캠핑장;y
3917;1550;삼봉자동차야영장;y
3918;1865;숲속의 쉼터;y
3919;2246;영천 구룡산 오토캠핑장;y
3920;266;고성 남산공원 오토캠핑장;y
3921;2775;양양죽도오토캠핑장;y
3922;3294;폴리파크카라반;y
3923;551;낙산해수욕장 야영장;y
3924;614;녹두장군 전봉준관;y
3925;7090;해걸음글램핑장;y
3926;7177;아트엔체험캠프;y
3927;7199;은하캠핑장;y
3928;7671;화진해수욕장마을번영회야영장;y
3929;7696;원포해수욕장 야영장;y
3930;7698;북분리해수욕장 야영장;y
3931;948;뜨란솔 캠핑장;y
3932;95;가창농원 야영장;y
3933;950;라라솔캠핑장;y
3934;953;라온 글램핑;y
3935;959;라파엘 펜션 글램핑장;y
3936;960;라포레캠핑장;y
3937;963;래미안밸리캠핑장;y
3938;964;랩도그빌애견캠핑장;y
3939;965;러브팜캠핑장;y
3940;966;러브팩토리펜션캠핑장;y
3941;971;렛츠고 강화캠핑;y
3942;974;로얄카바나;y
3943;975;로코코캠핑장;y
3944;977;로하스캠핑;y
3945;978;로하스캠핑장;y
3946;981;룩스글램핑앤팜;y
3947;982;룰루랄라 체험 캠핑장;y
3948;983;리버 카라반;y
3949;986;바누글램핑;y
3950;987;리버힐즈 캠핑장;y
3951;989;리스캐빈;y
3952;991;리앤파크;y
